date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2017-10-19,1333,恩得利,1,0,0,,0,0
2017-10-19,2724,富驛-KY,0,0,0,,1,1
2017-10-19,3064,泰偉,1,0,0,,0,1
2017-10-19,3086,華義,1,0,0,,0,1
2017-10-19,3089,遠昇,1,1,0,030,0,0
2017-10-19,3095,及成,1,1,0,030,0,1
2017-10-19,3219,倚強,0,0,0,,1,1
2017-10-19,3288,點晶,1,1,0,030,0,1
2017-10-19,3339,泰谷,1,0,0,,0,1
2017-10-19,3465,祥業,1,1,0,030,0,1
2017-10-19,3523,迎輝,1,1,0,030,0,1
2017-10-19,3580,友威科,0,0,0,,1,1
2017-10-19,3629,群富通,1,0,0,,0,1
2017-10-19,3664,安瑞-KY,0,0,0,,1,1
2017-10-19,4131,晶宇,1,0,0,,0,1
2017-10-19,4198,環瑞醫,1,0,0,,0,1
2017-10-19,4413,飛寶企業,1,0,0,,0,1
2017-10-19,4415,台原藥,0,0,0,,1,0
2017-10-19,4419,元勝,1,0,0,,0,1
2017-10-19,5205,漢康,1,1,0,030,0,1
2017-10-19,5213,亞昕,0,0,0,,1,1
2017-10-19,5304,鼎創達,1,1,0,030,0,0
2017-10-19,5314,世紀,1,0,0,,0,1
2017-10-19,5348,系通,1,1,0,030,0,1
2017-10-19,5353,台林,0,0,0,,1,1
2017-10-19,5381,合正,1,1,0,030,0,1
2017-10-19,5455,昇益,1,0,0,,0,1
2017-10-19,5468,凱鈺,1,0,0,,0,1
2017-10-19,5701,劍湖山,1,0,0,,0,1
2017-10-19,6103,合邦,1,1,0,030,0,1
2017-10-19,6198,凌泰,1,0,0,,0,1
2017-10-19,6222,上揚,1,0,0,,0,1
2017-10-19,6259,百徽,1,1,0,030,0,1
2017-10-19,6287,元隆,1,1,0,030,0,0
2017-10-19,6291,沛亨,1,1,0,030,0,1
2017-10-19,8291,尚茂,1,0,0,,0,1
2017-10-19,911613,特藝-DR,0,0,0,,1,0
