date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2015-12-18,3085,久大,1,0,0,,0,1
2015-12-18,3126,信億,0,0,0,,1,0
2015-12-18,3141,晶宏,0,0,0,,1,1
2015-12-18,3465,祥業,1,0,0,,0,1
2015-12-18,3555,擎泰,1,1,0,,0,1
2015-12-18,3562,頂晶科,1,1,0,,0,0
2015-12-18,4131,晶宇,1,0,0,,0,1
2015-12-18,4402,福大,1,0,0,,0,1
2015-12-18,4413,飛寶,1,1,0,,0,1
2015-12-18,4415,台原藥,1,1,0,,0,0
2015-12-18,4419,松懋,1,0,0,,0,1
2015-12-18,4502,健信,1,0,0,,0,1
2015-12-18,4703,揚華,0,0,0,,1,0
2015-12-18,5205,漢康,1,1,0,,0,1
2015-12-18,5304,鼎創達,1,1,0,,0,0
2015-12-18,5348,系通,1,0,0,,0,1
2015-12-18,5364,力麗店,0,0,1,,0,1
2015-12-18,5381,合正,1,1,0,,0,1
2015-12-18,5395,圓方,1,0,0,,0,0
2015-12-18,5455,訊利電,1,0,0,,0,1
2015-12-18,6103,合邦,1,1,0,,0,1
2015-12-18,6135,佳營,0,0,0,,1,0
2015-12-18,6199,天品,0,0,1,,0,1
2015-12-18,6240,松崗,1,0,0,,0,1
2015-12-18,6242,立康,1,0,0,,0,1
2015-12-18,6246,臺龍,1,1,0,,0,1
2015-12-18,6248,沛波,0,0,0,,1,1
2015-12-18,6250,宇加,0,0,0,,1,0
2015-12-18,6287,元隆,1,1,0,,0,0
2015-12-18,6291,沛亨,1,1,0,,0,1
2015-12-18,8053,巨擘,1,1,0,,0,0
2015-12-18,8068,全達,1,0,0,,0,1
2015-12-18,8082,漢承泰,1,1,0,,0,0
2015-12-18,8925,偉盟,0,0,0,,1,0
2015-12-18,8934,衡平,1,0,0,,0,0
2015-12-18,911613,特藝,1,0,0,,0,0
