date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2018-08-06,1333,恩得利,1,0,0,,0,0
2018-08-06,2724,富驛-KY,1,1,0,030,0,1
2018-08-06,3064,泰偉,1,0,0,,0,1
2018-08-06,3086,華義,1,1,0,030,0,1
2018-08-06,3095,及成,1,1,0,030,0,1
2018-08-06,3162,精確,1,0,0,,0,1
2018-08-06,3207,耀勝,1,0,0,,0,1
2018-08-06,3288,點晶,1,1,0,030,0,1
2018-08-06,3431,長天,1,0,0,,0,0
2018-08-06,3452,益通,1,0,0,,0,0
2018-08-06,3465,祥業,1,1,0,030,0,1
2018-08-06,3520,振維,1,0,0,,0,1
2018-08-06,3523,迎輝,1,0,0,,0,1
2018-08-06,4131,晶宇,1,0,0,,0,1
2018-08-06,4198,環瑞醫,1,1,0,030,0,1
2018-08-06,4413,飛寶企業,0,0,0,,1,1
2018-08-06,4415,台原藥,0,0,1,045,0,0
2018-08-06,4419,元勝,1,0,0,,0,1
2018-08-06,4806,昇華,1,0,0,,0,1
2018-08-06,5205,漢康,1,1,0,030,0,1
2018-08-06,5304,鼎創達,1,1,0,030,0,0
2018-08-06,5314,世紀,1,0,0,,0,1
2018-08-06,5348,系通,1,1,0,030,0,1
2018-08-06,5381,合正,1,0,0,,0,1
2018-08-06,5455,昇益,1,0,0,,0,1
2018-08-06,5468,凱鈺,1,0,0,,0,1
2018-08-06,5701,劍湖山,1,0,0,,0,1
2018-08-06,6103,合邦,1,1,0,030,0,1
2018-08-06,6198,凌泰,1,0,0,,0,1
2018-08-06,6222,上揚,1,1,0,030,0,1
2018-08-06,6236,康呈,1,0,0,,0,1
2018-08-06,6259,百徽,1,1,0,030,0,1
2018-08-06,6287,元隆,1,1,0,030,0,0
2018-08-06,6291,沛亨,1,1,0,030,0,1
2018-08-06,8080,奧斯特,1,1,0,030,0,1
2018-08-06,8287,英格爾,1,1,0,030,0,0
2018-08-06,8291,尚茂,1,0,0,,0,1
2018-08-06,911613,特藝-DR,0,0,0,,1,0
