date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2020-05-29,1333,恩得利,0,0,0,,1,0
2020-05-29,2719,燦星旅,1,1,0,030,0,1
2020-05-29,2724,富驛-KY,1,1,0,030,0,1
2020-05-29,3064,泰偉,1,1,0,030,0,1
2020-05-29,3073,凱柏實業,1,0,0,,0,1
2020-05-29,3085,新零售,1,1,0,030,0,1
2020-05-29,3086,華義,1,0,0,,0,1
2020-05-29,3095,及成,1,1,0,030,0,1
2020-05-29,3162,精確,1,0,0,,0,1
2020-05-29,3219,倚強股份,0,0,0,,1,1
2020-05-29,3339,泰谷,1,0,0,,0,1
2020-05-29,3629,地心引力,1,0,0,,0,1
2020-05-29,4131,晶宇,1,1,0,030,0,1
2020-05-29,4198,環瑞醫,1,1,0,030,0,1
2020-05-29,4304,勝昱,1,0,0,,0,1
2020-05-29,4419,元勝,1,1,0,030,0,1
2020-05-29,4712,南璋,1,0,0,010,0,0
2020-05-29,4806,昇華,1,0,0,,0,1
2020-05-29,4903,聯光通,1,0,0,,0,1
2020-05-29,4944,兆遠,1,0,0,,0,0
2020-05-29,4946,辣椒,1,0,0,010,0,1
2020-05-29,5205,中茂,1,1,0,030,0,1
2020-05-29,5304,鼎創達,1,0,0,,0,0
2020-05-29,5310,天剛,1,0,0,,0,1
2020-05-29,5314,世紀,1,0,0,,0,1
2020-05-29,5345,天揚,1,0,0,,0,1
2020-05-29,5381,合正,1,0,0,,0,1
2020-05-29,5468,凱鈺,1,0,0,,0,1
2020-05-29,5475,德宏,1,1,0,030,0,1
2020-05-29,5701,劍湖山,1,1,0,030,0,1
2020-05-29,6103,合邦,1,1,0,030,0,1
2020-05-29,6198,凌泰,1,0,0,,0,1
2020-05-29,6236,康呈,1,1,0,030,0,1
2020-05-29,6259,百徽,1,1,0,030,0,1
2020-05-29,6287,元隆,1,1,0,030,0,0
2020-05-29,6291,沛亨,1,0,0,,0,1
2020-05-29,6404,通訊-KY,1,1,0,030,0,0
2020-05-29,6497,亞獅康-KY,1,1,0,030,0,0
2020-05-29,8080,永利聯合,1,1,0,030,0,1
2020-05-29,8291,尚茂,1,1,0,030,0,1
2020-05-29,8905,裕國,0,0,0,,1,1
2020-05-29,911613,特藝-DR,0,0,0,,1,0
