date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2022-05-24,2719,燦星旅,1,1,0,030,0,1
2022-05-24,2724,富驛-KY,1,0,0,,0,1
2022-05-24,2740,天蔥,1,1,0,030,0,1
2022-05-24,2924,東凌-KY,1,0,0,,0,1
2022-05-24,3064,泰偉,1,1,0,030,0,1
2022-05-24,3073,天方能源,1,0,0,,0,1
2022-05-24,3085,新零售,1,0,0,,0,1
2022-05-24,3089,億杰,1,0,0,,0,0
2022-05-24,3095,及成,1,1,0,030,0,1
2022-05-24,3191,和進,1,0,0,,0,1
2022-05-24,3288,點晶,1,0,0,,0,1
2022-05-24,3523,迎輝,1,0,0,,0,1
2022-05-24,3632,研勤,1,0,0,,0,1
2022-05-24,3642,駿熠電,1,0,0,,0,0
2022-05-24,4131,晶宇,1,0,0,,0,1
2022-05-24,4192,杏國,1,0,0,,0,1
2022-05-24,4198,欣大健康,1,1,0,030,0,1
2022-05-24,4419,元勝,1,1,0,030,0,1
2022-05-24,4609,唐鋒,1,0,0,,0,1
2022-05-24,4712,南璋,1,1,0,030,0,0
2022-05-24,4806,昇華,1,0,0,,0,1
2022-05-24,4944,兆遠,1,1,0,060,0,0
2022-05-24,5314,世紀,1,1,0,030,0,1
2022-05-24,5345,天揚,1,1,0,030,0,1
2022-05-24,5348,系通,1,0,0,,0,1
2022-05-24,5381,合正,1,0,0,,0,1
2022-05-24,5701,劍湖山,1,1,0,030,0,1
2022-05-24,6103,合邦,1,1,0,030,0,1
2022-05-24,6236,康呈,1,1,0,030,0,1
2022-05-24,6287,元隆,1,1,0,030,0,0
2022-05-24,6404,通訊-KY,1,1,0,030,0,0
2022-05-24,8077,洛碁,1,0,0,,0,1
2022-05-24,8080,永利聯合,1,1,0,030,0,1
2022-05-24,8291,尚茂,1,0,0,,0,1
2022-05-24,9950,萬國通,1,1,0,030,0,1
