date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2023-07-03,1799,易威,1,0,0,,0,1
2023-07-03,2724,富驛-KY,1,0,0,,0,1
2023-07-03,3064,泰偉,1,1,0,030,0,1
2023-07-03,3085,新零售,1,0,0,,0,1
2023-07-03,3089,億杰,1,0,0,010,0,0
2023-07-03,3095,及成,1,1,0,030,0,1
2023-07-03,3191,和進,1,0,0,,0,1
2023-07-03,3523,迎輝,1,0,0,,0,1
2023-07-03,3629,地心引力,1,0,0,,0,1
2023-07-03,3632,研勤,1,0,0,,0,1
2023-07-03,4192,杏國,0,0,0,,1,1
2023-07-03,4402,福大,1,0,0,,0,1
2023-07-03,4419,元勝,1,1,0,030,0,1
2023-07-03,4530,宏易,1,0,0,,0,1
2023-07-03,4609,唐鋒,1,0,0,,0,1
2023-07-03,4712,南璋,1,1,0,030,0,0
2023-07-03,4804,大略-KY,1,0,0,,0,1
2023-07-03,4806,昇華,0,0,0,,1,1
2023-07-03,4944,兆遠,1,1,0,030,0,0
2023-07-03,4946,辣椒,1,0,0,,0,1
2023-07-03,5345,天揚,1,1,0,030,0,1
2023-07-03,5348,系通,1,0,0,,0,1
2023-07-03,5381,合正,1,0,0,010,0,1
2023-07-03,5701,劍湖山,1,0,0,,0,1
2023-07-03,6103,合邦,1,0,0,,0,1
2023-07-03,6236,康呈,1,0,0,,0,1
2023-07-03,6287,元隆,1,0,0,,0,0
2023-07-03,6404,通訊-KY,1,0,0,,0,0
2023-07-03,8077,洛碁,1,0,0,,0,1
2023-07-03,8080,永利聯合,1,0,0,,0,1
2023-07-03,8291,尚茂,1,1,0,030,0,1
2023-07-03,9950,萬國通,1,1,0,045,0,1
