date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2023-08-23,1799,易威,1,0,0,,0,1
2023-08-23,2724,富驛-KY,1,0,0,,0,1
2023-08-23,3064,泰偉,1,1,0,030,0,1
2023-08-23,3085,新零售,1,0,0,,0,1
2023-08-23,3089,億杰,0,0,0,,1,0
2023-08-23,3095,及成,1,1,0,030,0,1
2023-08-23,3115,富榮綱,1,0,0,,0,1
2023-08-23,3191,和進,1,0,0,,0,1
2023-08-23,3259,鑫創,0,0,0,,1,1
2023-08-23,3629,地心引力,1,0,0,,0,1
2023-08-23,3632,研勤,1,0,0,,0,1
2023-08-23,4192,杏國,1,0,0,,0,1
2023-08-23,4419,元勝,1,1,0,030,0,1
2023-08-23,4530,宏易,1,0,0,,0,1
2023-08-23,4609,唐鋒,1,0,0,,0,1
2023-08-23,4712,南璋,1,1,0,030,0,0
2023-08-23,4804,大略-KY,1,0,0,,0,1
2023-08-23,4806,昇華,0,0,0,,1,1
2023-08-23,4950,牧東,1,0,0,,0,1
2023-08-23,5345,天揚,1,1,0,030,0,1
2023-08-23,5701,劍湖山,1,0,0,,0,1
2023-08-23,6103,合邦,1,0,0,,0,1
2023-08-23,6236,康呈,1,0,0,,0,1
2023-08-23,6287,元隆,1,0,0,,0,0
2023-08-23,6404,通訊-KY,1,0,0,,0,0
2023-08-23,8080,永利聯合,1,0,0,,0,1
2023-08-23,8291,尚茂,1,1,0,030,0,1
