date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2024-09-26,2724,藝舍-KY,1,0,0,,0,1
2024-09-26,2740,天蔥,1,0,0,,0,1
2024-09-26,2924,宏太-KY,1,0,0,,0,1
2024-09-26,3085,新零售,1,0,0,010,0,1
2024-09-26,3115,富榮綱,1,0,0,,0,1
2024-09-26,3171,新洲,0,0,0,,1,1
2024-09-26,3191,雲嘉南,1,0,0,,0,1
2024-09-26,3629,地心引力,1,1,0,030,0,1
2024-09-26,3632,研勤,1,0,0,,0,1
2024-09-26,4304,勝昱,1,1,0,030,0,1
2024-09-26,4529,淳紳,1,0,0,,0,1
2024-09-26,4530,宏易,1,0,0,,0,1
2024-09-26,4609,唐鋒,1,0,0,,0,1
2024-09-26,4804,大略-KY,0,0,0,,1,1
2024-09-26,4806,桂田文創,1,0,0,,0,1
2024-09-26,4946,辣椒,0,0,0,,1,1
2024-09-26,4950,牧東,1,1,0,060,0,1
2024-09-26,5301,寶得利,1,0,0,,0,1
2024-09-26,5348,正能量智能,0,0,0,,1,1
2024-09-26,5701,劍湖山,1,0,0,,0,1
2024-09-26,6103,合邦,1,0,0,,0,1
2024-09-26,6208,日揚,0,0,0,,1,1
2024-09-26,6236,中湛,1,0,0,,0,1
2024-09-26,6287,元隆,1,1,0,030,0,0
2024-09-26,8034,榮群,0,0,0,,1,1
2024-09-26,8291,尚茂,1,1,0,030,0,1
2024-09-26,8420,明揚,1,0,0,,0,0
2024-09-26,8477,創業家,1,0,0,,0,1
