date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2026-02-23,3629,地心引力,1,1,0,030,0,1
2026-02-23,3632,研勤,1,1,0,030,0,1
2026-02-23,3710,連展投控,1,0,0,,0,1
2026-02-23,4304,勝昱,1,1,0,030,0,1
2026-02-23,4529,淳紳,1,0,0,,0,1
2026-02-23,4530,宏易,1,0,0,,0,1
2026-02-23,4609,唐鋒,1,0,0,,0,1
2026-02-23,4804,大略-KY,1,1,0,030,0,1
2026-02-23,5301,寶得利,1,0,0,,0,1
2026-02-23,5355,佳總,1,0,0,,0,1
2026-02-23,5701,劍湖山,1,0,0,,0,1
2026-02-23,6103,合邦,1,0,0,,0,1
2026-02-23,6236,中湛,1,0,0,,0,1
2026-02-23,8093,保銳,1,0,0,,0,1
2026-02-23,8277,商丞,1,0,0,,0,1
2026-02-23,8291,尚茂,0,0,0,,1,1
