date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2015-12-29,3085,久大,1,0,0,,0,1
2015-12-29,3126,信億,0,0,0,,1,0
2015-12-29,3141,晶宏,0,0,0,,1,1
2015-12-29,3465,祥業,1,0,0,,0,1
2015-12-29,3555,擎泰,1,1,0,,0,1
2015-12-29,3562,頂晶科,1,1,0,,0,0
2015-12-29,3623,富晶通,0,0,0,,1,1
2015-12-29,4131,晶宇,1,0,0,,0,1
2015-12-29,4402,福大,1,0,0,,0,1
2015-12-29,4413,飛寶,1,1,0,,0,1
2015-12-29,4415,台原藥,1,1,0,,0,0
2015-12-29,4419,松懋,1,0,0,,0,1
2015-12-29,4502,健信,1,0,0,,0,1
2015-12-29,4703,揚華,0,0,0,,1,0
2015-12-29,5205,漢康,1,1,0,,0,1
2015-12-29,5304,鼎創達,1,1,0,,0,0
2015-12-29,5348,系通,1,0,0,,0,1
2015-12-29,5364,力麗店,0,0,1,,0,1
2015-12-29,5381,合正,1,1,0,,0,1
2015-12-29,5395,圓方,1,0,0,,0,0
2015-12-29,5455,訊利電,1,0,0,,0,1
2015-12-29,6103,合邦,1,1,0,,0,1
2015-12-29,6135,佳營,0,0,0,,1,0
2015-12-29,6199,天品,0,0,1,,0,1
2015-12-29,6240,松崗,1,0,0,,0,1
2015-12-29,6242,立康,1,0,0,,0,1
2015-12-29,6246,臺龍,1,1,0,,0,1
2015-12-29,6248,沛波,0,0,0,,1,1
2015-12-29,6250,宇加,0,0,0,,1,0
2015-12-29,6287,元隆,1,1,0,,0,0
2015-12-29,6291,沛亨,1,1,0,,0,1
2015-12-29,8053,巨擘,1,1,0,,0,0
2015-12-29,8068,全達,1,0,0,,0,1
2015-12-29,8082,漢承泰,1,1,0,,0,0
2015-12-29,8925,偉盟,0,0,0,,1,0
2015-12-29,8934,衡平,1,0,0,,0,0
2015-12-29,911613,特藝,1,0,0,,0,0
