date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2016-06-17,1333,恩得利,1,0,0,,0,0
2016-06-17,1785,光洋科,0,0,0,,1,1
2016-06-17,3085,久大,1,0,0,,0,1
2016-06-17,3089,遠昇,1,1,0,030,0,0
2016-06-17,3095,及成,1,0,0,,0,1
2016-06-17,3288,點晶,1,0,0,,0,1
2016-06-17,3339,泰谷,1,0,0,,0,1
2016-06-17,3465,祥業,1,1,0,030,0,1
2016-06-17,3562,頂晶科,1,1,0,030,0,0
2016-06-17,4131,晶宇,1,0,0,,0,1
2016-06-17,4402,福大,1,1,0,030,0,1
2016-06-17,4413,飛寶,1,1,0,030,0,1
2016-06-17,4415,台原藥,1,1,0,045,0,0
2016-06-17,4419,松懋,1,1,0,030,0,1
2016-06-17,4530,宏易,1,0,0,,0,1
2016-06-17,4950,牧東,1,0,0,,0,1
2016-06-17,5205,漢康,1,1,0,030,0,1
2016-06-17,5304,鼎創達,1,1,0,030,0,0
2016-06-17,5348,系通,1,0,0,,0,1
2016-06-17,5381,合正,1,1,0,030,0,1
2016-06-17,5395,圓方,1,0,0,,0,0
2016-06-17,5455,訊利電,1,0,0,,0,1
2016-06-17,6103,合邦,1,1,0,030,0,1
2016-06-17,6199,天品,0,0,1,045,0,1
2016-06-17,6222,上揚,1,0,0,,0,1
2016-06-17,6240,松崗,1,0,0,,0,1
2016-06-17,6242,立康,1,0,0,,0,1
2016-06-17,6246,臺龍,1,1,0,030,0,1
2016-06-17,6259,百徽,1,1,0,030,0,1
2016-06-17,6287,元隆,1,1,0,030,0,0
2016-06-17,6291,沛亨,1,1,0,030,0,1
2016-06-17,8068,全達,1,0,0,,0,1
2016-06-17,8082,漢承泰,1,1,0,030,0,0
2016-06-17,8925,偉盟,0,0,0,,1,0
2016-06-17,911613,特藝,0,0,0,,1,0
