date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2020-08-21,1333,恩得利,0,0,0,,1,0
2020-08-21,2719,燦星旅,1,1,0,030,0,1
2020-08-21,2724,富驛-KY,1,1,0,030,0,1
2020-08-21,3064,泰偉,1,1,0,030,0,1
2020-08-21,3073,凱柏實業,0,0,0,,1,1
2020-08-21,3085,新零售,1,1,0,030,0,1
2020-08-21,3086,華義,1,0,0,,0,1
2020-08-21,3095,及成,1,1,0,030,0,1
2020-08-21,3162,精確,1,0,0,,0,1
2020-08-21,3169,亞信,0,0,0,,1,1
2020-08-21,3219,倚強股份,1,0,0,,0,1
2020-08-21,3339,泰谷,1,0,0,,0,1
2020-08-21,3629,地心引力,1,0,0,,0,1
2020-08-21,3632,研勤,1,0,0,,0,1
2020-08-21,4131,晶宇,1,1,0,030,0,1
2020-08-21,4198,環瑞醫,1,1,0,030,0,1
2020-08-21,4304,勝昱,1,1,0,030,0,1
2020-08-21,4419,元勝,1,1,0,030,0,1
2020-08-21,4609,唐鋒,1,0,0,,0,1
2020-08-21,4712,南璋,1,0,0,,0,0
2020-08-21,4806,昇華,1,0,0,,0,1
2020-08-21,4903,聯光通,1,0,0,,0,1
2020-08-21,4944,兆遠,1,0,0,,0,0
2020-08-21,4946,辣椒,1,0,0,,0,1
2020-08-21,5205,中茂,1,1,0,030,0,1
2020-08-21,5301,寶得利,0,0,0,,1,1
2020-08-21,5304,鼎創達,1,0,0,,0,0
2020-08-21,5310,天剛,1,0,0,025,0,1
2020-08-21,5314,世紀,1,0,0,,0,1
2020-08-21,5345,天揚,1,0,0,,0,1
2020-08-21,5381,合正,1,0,0,,0,1
2020-08-21,5475,德宏,1,1,0,030,0,1
2020-08-21,5701,劍湖山,1,1,0,030,0,1
2020-08-21,6103,合邦,1,1,0,030,0,1
2020-08-21,6198,凌泰,1,0,0,,0,1
2020-08-21,6236,康呈,1,1,0,030,0,1
2020-08-21,6259,百徽,1,1,0,030,0,1
2020-08-21,6287,元隆,1,1,0,030,0,0
2020-08-21,6291,沛亨,1,0,0,,0,1
2020-08-21,6404,通訊-KY,1,1,0,030,0,0
2020-08-21,6497,亞獅康-KY,1,1,0,030,0,0
2020-08-21,8080,永利聯合,1,1,0,030,0,1
2020-08-21,8291,尚茂,1,1,0,030,0,1
2020-08-21,911613,特藝-DR,0,0,0,,1,0
