date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2023-08-09,1799,易威,1,0,0,,0,1
2023-08-09,2724,富驛-KY,1,0,0,,0,1
2023-08-09,3064,泰偉,1,1,0,030,0,1
2023-08-09,3085,新零售,1,0,0,,0,1
2023-08-09,3089,億杰,0,0,0,,1,0
2023-08-09,3095,及成,1,1,0,030,0,1
2023-08-09,3191,和進,1,0,0,,0,1
2023-08-09,3523,迎輝,1,0,0,,0,1
2023-08-09,3629,地心引力,1,0,0,,0,1
2023-08-09,3632,研勤,1,0,0,,0,1
2023-08-09,4192,杏國,1,1,0,030,0,1
2023-08-09,4402,福大,1,0,0,,0,1
2023-08-09,4419,元勝,1,1,0,030,0,1
2023-08-09,4530,宏易,1,0,0,,0,1
2023-08-09,4609,唐鋒,1,0,0,,0,1
2023-08-09,4712,南璋,1,1,0,030,0,0
2023-08-09,4804,大略-KY,1,0,0,,0,1
2023-08-09,4806,昇華,0,0,0,,1,1
2023-08-09,4944,兆遠,1,1,0,030,0,0
2023-08-09,4946,辣椒,1,0,0,,0,1
2023-08-09,5345,天揚,1,1,0,030,0,1
2023-08-09,5348,系通,1,0,0,,0,1
2023-08-09,5381,合正,1,0,0,,0,1
2023-08-09,5701,劍湖山,1,0,0,,0,1
2023-08-09,6103,合邦,1,0,0,,0,1
2023-08-09,6236,康呈,1,0,0,,0,1
2023-08-09,6287,元隆,1,0,0,,0,0
2023-08-09,6404,通訊-KY,1,0,0,,0,0
2023-08-09,8077,洛碁,1,0,0,,0,1
2023-08-09,8080,永利聯合,1,0,0,,0,1
2023-08-09,8291,尚茂,1,1,0,030,0,1
2023-08-09,9950,萬國通,1,1,0,030,0,1
