date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2016-10-06,1333,恩得利,0,0,0,,1,0
2016-10-06,1785,光洋科,0,0,0,,1,1
2016-10-06,3085,久大,1,0,0,,0,1
2016-10-06,3086,華義,1,0,0,,0,1
2016-10-06,3089,遠昇,1,1,0,030,0,0
2016-10-06,3095,及成,1,1,0,030,0,1
2016-10-06,3288,點晶,1,0,0,,0,1
2016-10-06,3310,佳穎,0,0,0,,1,1
2016-10-06,3339,泰谷,0,0,0,,1,1
2016-10-06,3465,祥業,1,1,0,030,0,1
2016-10-06,3562,頂晶科,0,0,0,,1,0
2016-10-06,3662,樂陞,1,0,0,,0,0
2016-10-06,4131,晶宇,1,0,0,,0,1
2016-10-06,4402,福大,1,1,0,030,0,1
2016-10-06,4413,飛寶,1,1,0,030,0,1
2016-10-06,4415,台原藥,1,1,0,030,0,0
2016-10-06,4419,松懋,1,1,0,030,0,1
2016-10-06,4530,宏易,1,0,0,,0,1
2016-10-06,5205,漢康,1,1,0,030,0,1
2016-10-06,5304,鼎創達,1,1,0,030,0,0
2016-10-06,5348,系通,1,0,0,,0,1
2016-10-06,5353,台林,0,0,0,,1,1
2016-10-06,5381,合正,1,1,0,030,0,1
2016-10-06,5395,圓方,0,0,0,,1,0
2016-10-06,5455,訊利電,1,0,0,,0,1
2016-10-06,6103,合邦,1,1,0,030,0,1
2016-10-06,6199,天品,0,0,1,045,0,1
2016-10-06,6208,日揚,0,0,0,,1,1
2016-10-06,6222,上揚,0,0,0,,1,1
2016-10-06,6240,松崗,0,0,0,,1,1
2016-10-06,6242,立康,1,0,0,,0,1
2016-10-06,6246,臺龍,1,1,0,030,0,1
2016-10-06,6259,百徽,1,1,0,030,0,1
2016-10-06,6287,元隆,1,1,0,030,0,0
2016-10-06,6291,沛亨,1,1,0,030,0,1
2016-10-06,8068,全達,1,0,0,,0,1
2016-10-06,8291,尚茂,1,0,0,,0,1
2016-10-06,8913,全銓,0,0,0,,1,0
2016-10-06,911613,特藝-DR,0,0,0,,1,0
