date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2018-11-28,1333,恩得利,1,1,0,030,0,0
2018-11-28,2724,富驛-KY,1,1,0,030,0,1
2018-11-28,3064,泰偉,1,1,0,030,0,1
2018-11-28,3085,新零售,1,0,0,,0,1
2018-11-28,3086,華義,1,1,0,030,0,1
2018-11-28,3095,及成,1,1,0,030,0,1
2018-11-28,3162,精確,1,0,0,,0,1
2018-11-28,3207,耀勝,1,0,0,,0,1
2018-11-28,3219,倚強,1,0,0,,0,1
2018-11-28,3288,點晶,1,1,0,030,0,1
2018-11-28,3299,帛漢,0,0,0,,1,0
2018-11-28,3431,長天,1,1,0,030,0,0
2018-11-28,3452,益通,1,0,0,,0,0
2018-11-28,3465,祥業,1,1,0,030,0,1
2018-11-28,3520,振維,1,0,0,,0,1
2018-11-28,4131,晶宇,1,0,0,,0,1
2018-11-28,4198,環瑞醫,1,0,0,,0,1
2018-11-28,4402,福大,1,1,0,030,0,1
2018-11-28,4415,台原藥,0,0,1,045,0,0
2018-11-28,4419,元勝,1,0,0,,0,1
2018-11-28,4806,昇華,1,0,0,,0,1
2018-11-28,5205,中茂,1,1,0,030,0,1
2018-11-28,5255,美桀,0,0,0,,1,0
2018-11-28,5304,鼎創達,1,0,0,,0,0
2018-11-28,5314,世紀,1,0,0,,0,1
2018-11-28,5381,合正,1,0,0,,0,1
2018-11-28,5455,昇益,1,0,0,,0,1
2018-11-28,5468,凱鈺,1,0,0,,0,1
2018-11-28,5701,劍湖山,1,0,0,,0,1
2018-11-28,6103,合邦,1,1,0,030,0,1
2018-11-28,6198,凌泰,1,0,0,,0,1
2018-11-28,6222,上揚,1,0,0,,0,1
2018-11-28,6236,康呈,1,0,0,,0,1
2018-11-28,6259,百徽,1,1,0,030,0,1
2018-11-28,6287,元隆,1,1,0,030,0,0
2018-11-28,6291,沛亨,1,1,0,030,0,1
2018-11-28,8080,奧斯特,1,1,0,030,0,1
2018-11-28,8287,英格爾,1,1,0,030,0,0
2018-11-28,8291,尚茂,1,0,0,,0,1
2018-11-28,911613,特藝-DR,0,0,0,,1,0
