date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2017-02-08,1333,恩得利,1,0,0,,0,0
2017-02-08,3085,久大,1,0,0,,0,1
2017-02-08,3086,華義,1,0,0,,0,1
2017-02-08,3089,遠昇,1,1,0,030,0,0
2017-02-08,3095,及成,1,1,0,030,0,1
2017-02-08,3288,點晶,1,1,0,030,0,1
2017-02-08,3339,泰谷,1,0,0,,0,1
2017-02-08,3431,長天,1,0,0,,0,0
2017-02-08,3465,祥業,1,1,0,045,0,1
2017-02-08,3562,頂晶科,1,1,0,030,0,0
2017-02-08,3662,樂陞,0,0,0,,1,0
2017-02-08,4131,晶宇,1,0,0,,0,1
2017-02-08,4402,福大,1,0,0,,0,1
2017-02-08,4413,飛寶企業,1,1,0,045,0,1
2017-02-08,4415,台原藥,1,1,0,030,0,0
2017-02-08,4419,松懋,1,1,0,030,0,1
2017-02-08,5205,漢康,1,1,0,030,0,1
2017-02-08,5304,鼎創達,1,1,0,030,0,0
2017-02-08,5348,系通,1,1,0,030,0,1
2017-02-08,5381,合正,1,1,0,030,0,1
2017-02-08,5395,圓方,0,0,0,,1,0
2017-02-08,5455,訊利電,1,0,0,,0,1
2017-02-08,6103,合邦,1,1,0,030,0,1
2017-02-08,6222,上揚,1,1,0,030,0,1
2017-02-08,6246,臺龍,1,0,0,,0,1
2017-02-08,6259,百徽,1,1,0,030,0,1
2017-02-08,6287,元隆,1,1,0,030,0,0
2017-02-08,6291,沛亨,1,1,0,030,0,1
2017-02-08,8291,尚茂,1,0,0,,0,1
2017-02-08,911613,特藝-DR,0,0,0,,1,0
