date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2019-04-30,1333,恩得利,1,1,0,030,0,0
2019-04-30,2724,富驛-KY,1,1,0,030,0,1
2019-04-30,3064,泰偉,1,1,0,030,0,1
2019-04-30,3085,新零售,1,1,0,030,0,1
2019-04-30,3086,華義,1,1,0,030,0,1
2019-04-30,3095,及成,1,1,0,030,0,1
2019-04-30,3162,精確,1,0,0,,0,1
2019-04-30,3207,耀勝,1,0,0,,0,1
2019-04-30,3372,典範,1,0,0,,0,1
2019-04-30,3431,長天,0,0,0,,1,0
2019-04-30,3452,益通,1,0,0,,0,0
2019-04-30,3465,進泰電子,1,0,0,,0,1
2019-04-30,4131,晶宇,1,0,0,,0,1
2019-04-30,4198,環瑞醫,1,0,0,,0,1
2019-04-30,4402,福大,1,1,0,030,0,1
2019-04-30,4415,台原藥,0,0,1,045,0,0
2019-04-30,4419,元勝,1,0,0,,0,1
2019-04-30,4702,中美實,1,0,0,,0,1
2019-04-30,4806,昇華,1,0,0,,0,1
2019-04-30,5205,中茂,1,1,0,030,0,1
2019-04-30,5304,鼎創達,1,0,0,,0,0
2019-04-30,5314,世紀,1,0,0,,0,1
2019-04-30,5381,合正,1,0,0,,0,1
2019-04-30,5468,凱鈺,1,1,0,030,0,1
2019-04-30,5701,劍湖山,1,0,0,,0,1
2019-04-30,6103,合邦,1,1,0,030,0,1
2019-04-30,6222,上揚,0,0,0,,1,1
2019-04-30,6236,康呈,1,1,0,030,0,1
2019-04-30,6259,百徽,1,1,0,030,0,1
2019-04-30,6287,元隆,1,1,0,030,0,0
2019-04-30,6291,沛亨,1,0,0,,0,1
2019-04-30,8080,奧斯特,1,1,0,030,0,1
2019-04-30,8287,英格爾,1,1,0,030,0,0
2019-04-30,8291,尚茂,1,0,0,,0,1
2019-04-30,911613,特藝-DR,0,0,0,,1,0
