date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2021-04-08,2719,燦星旅,1,1,0,030,0,1
2021-04-08,2724,富驛-KY,1,1,0,030,0,1
2021-04-08,2740,天蔥,1,0,0,,0,1
2021-04-08,3064,泰偉,1,0,0,,0,1
2021-04-08,3073,天方能源,1,0,0,,0,1
2021-04-08,3085,新零售,1,1,0,030,0,1
2021-04-08,3089,元炬,0,0,0,,1,0
2021-04-08,3095,及成,1,1,0,030,0,1
2021-04-08,3162,精確,1,0,0,,0,1
2021-04-08,3191,和進,1,1,0,030,0,1
2021-04-08,3219,倚強股份,1,0,0,,0,1
2021-04-08,3629,地心引力,1,0,0,,0,1
2021-04-08,3632,研勤,1,0,0,,0,1
2021-04-08,4131,晶宇,1,1,0,030,0,1
2021-04-08,4198,欣大健康,1,1,0,030,0,1
2021-04-08,4304,勝昱,1,0,0,,0,1
2021-04-08,4419,元勝,1,1,0,045,0,1
2021-04-08,4609,唐鋒,1,0,0,,0,1
2021-04-08,4712,南璋,1,1,0,030,0,0
2021-04-08,4806,昇華,1,0,0,,0,1
2021-04-08,4903,聯光通,1,0,0,,0,1
2021-04-08,4944,兆遠,1,0,0,,0,0
2021-04-08,5205,中茂,0,0,0,,1,1
2021-04-08,5310,天剛,1,1,0,045,0,1
2021-04-08,5314,世紀,1,1,0,030,0,1
2021-04-08,5345,天揚,1,1,0,030,0,1
2021-04-08,5348,系通,1,0,0,,0,1
2021-04-08,5381,合正,1,0,0,,0,1
2021-04-08,5475,德宏,0,0,0,,1,1
2021-04-08,5701,劍湖山,1,1,0,030,0,1
2021-04-08,6103,合邦,1,1,0,060,0,1
2021-04-08,6236,康呈,1,1,0,030,0,1
2021-04-08,6287,元隆,1,1,0,030,0,0
2021-04-08,6404,通訊-KY,1,1,0,030,0,0
2021-04-08,8080,永利聯合,0,0,0,,1,1
2021-04-08,8291,尚茂,1,0,0,,0,1
2021-04-08,911613,特藝-DR,0,0,0,,1,0
