date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2025-03-26,2740,天蔥,1,0,0,,0,1
2025-03-26,3115,富榮綱,1,0,0,,0,1
2025-03-26,3191,雲嘉南,1,0,0,,0,1
2025-03-26,3202,樺晟,1,0,0,,0,0
2025-03-26,3629,地心引力,1,1,0,030,0,1
2025-03-26,3632,研勤,1,0,0,,0,1
2025-03-26,4304,勝昱,1,1,0,030,0,1
2025-03-26,4529,淳紳,1,0,0,,0,1
2025-03-26,4530,宏易,1,0,0,,0,1
2025-03-26,4609,唐鋒,1,0,0,,0,1
2025-03-26,4804,大略-KY,1,1,0,030,0,1
2025-03-26,4806,桂田文創,1,0,0,,0,1
2025-03-26,4950,牧東,1,0,0,,0,1
2025-03-26,5205,中茂,1,0,0,,0,1
2025-03-26,5301,寶得利,1,0,0,,0,1
2025-03-26,5314,世紀,0,0,0,,1,1
2025-03-26,5348,正能量智能,1,0,0,,0,1
2025-03-26,5543,桓鼎-KY,1,0,0,,0,1
2025-03-26,5701,劍湖山,1,0,0,,0,1
2025-03-26,6103,合邦,1,0,0,,0,1
2025-03-26,6236,中湛,1,0,0,,0,1
2025-03-26,6287,元隆,1,1,0,030,0,0
2025-03-26,8291,尚茂,1,1,0,030,0,1
2025-03-26,8477,創業家,1,0,0,,0,1
