date,stock_id,name,changed,split_auction,managed,match_cycle_min,halted,fin_watch
2016-08-10,1333,恩得利,1,0,0,,0,0
2016-08-10,1785,光洋科,0,0,0,,1,1
2016-08-10,3085,久大,1,0,0,,0,1
2016-08-10,3089,遠昇,1,1,0,045,0,0
2016-08-10,3095,及成,1,0,0,,0,1
2016-08-10,3288,點晶,1,0,0,,0,1
2016-08-10,3339,泰谷,1,0,0,,0,1
2016-08-10,3465,祥業,1,1,0,030,0,1
2016-08-10,3562,頂晶科,1,1,0,030,0,0
2016-08-10,4131,晶宇,1,0,0,,0,1
2016-08-10,4402,福大,1,1,0,030,0,1
2016-08-10,4413,飛寶,1,1,0,030,0,1
2016-08-10,4415,台原藥,1,1,0,030,0,0
2016-08-10,4419,松懋,1,1,0,030,0,1
2016-08-10,4530,宏易,1,0,0,,0,1
2016-08-10,5205,漢康,1,1,0,030,0,1
2016-08-10,5304,鼎創達,1,1,0,030,0,0
2016-08-10,5348,系通,1,0,0,,0,1
2016-08-10,5381,合正,1,1,0,030,0,1
2016-08-10,5395,圓方,0,0,0,,1,0
2016-08-10,5455,訊利電,1,0,0,,0,1
2016-08-10,6103,合邦,1,1,0,045,0,1
2016-08-10,6199,天品,0,0,1,045,0,1
2016-08-10,6222,上揚,0,0,0,,1,1
2016-08-10,6240,松崗,0,0,0,,1,1
2016-08-10,6242,立康,1,0,0,,0,1
2016-08-10,6246,臺龍,1,1,0,030,0,1
2016-08-10,6259,百徽,1,1,0,030,0,1
2016-08-10,6287,元隆,1,1,0,030,0,0
2016-08-10,6291,沛亨,1,1,0,030,0,1
2016-08-10,8068,全達,1,0,0,,0,1
2016-08-10,8082,漢承泰,1,1,0,030,0,0
2016-08-10,911613,特藝-DR,0,0,0,,1,0
