date,stock_id,name,market,open,high,low,close,volume,amount,change,limit,shares,transactions,price_basis,last_price
2021-07-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-07-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-07-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-07-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-07-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-07-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-07-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-16,00643K,群益深証中小+R,twse,4.29,4.29,4.29,4.29,2000,8580,0.0,flat,137000,1,,
2021-08-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-08-31,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-09-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-14,00643K,群益深証中小+R,twse,4.28,4.28,4.28,4.28,1000,4280,0.0,flat,137000,1,,
2021-10-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-10-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-23,00643K,群益深証中小+R,twse,4.51,4.51,4.49,4.49,4000,17990,0.0,,137000,3,,
2021-11-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-11-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2021-12-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-01-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-02-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,137000,0,無成交,
2022-03-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-03-31,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-04-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-05-31,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-06-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-07-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-09,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-10,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-17,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-18,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-24,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-25,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-08-31,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-01,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-02,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-08,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-13,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-14,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-15,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-16,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-19,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-20,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-21,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-22,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-23,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-26,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-27,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-28,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-29,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-09-30,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-03,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-04,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-05,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-06,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-07,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-11,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
2022-10-12,00643K,群益深証中小+R,twse,,,,,0,0,0.0,,127000,0,無成交,
