date,stock_id,name,split_auction
2016-08-09,1418,東華,0
2016-08-09,1529,樂士,1
2016-08-09,2014,中鴻,0
2016-08-09,2028,威致,1
2016-08-09,2321,東訊,1
2016-08-09,2337,旺宏,0
2016-08-09,2342,茂矽,1
2016-08-09,2364,倫飛,1
2016-08-09,2475,華映,1
2016-08-09,2496,卓越,1
2016-08-09,3043,科風,1
2016-08-09,5259,清惠,1
2016-08-09,5906,台南-KY,1
2016-08-09,6172,互億,0
2016-08-09,6225,天瀚,1
2016-08-09,6289,華上,1
2016-08-09,910482,聖馬丁-DR,0
2016-08-09,9106,新焦點-DR,0
2016-08-09,911611,中泰山-DR,0
2016-08-09,911868,同方友友-DR,0
2016-08-09,9928,中視,0
