date,stock_id,name,split_auction
2016-10-04,1418,東華,0
2016-10-04,1529,樂士,1
2016-10-04,2025,千興,0
2016-10-04,2028,威致,1
2016-10-04,2321,東訊,1
2016-10-04,2337,旺宏,0
2016-10-04,2342,茂矽,1
2016-10-04,2475,華映,1
2016-10-04,2496,卓越,1
2016-10-04,3043,科風,1
2016-10-04,5259,清惠,1
2016-10-04,5906,台南-KY,0
2016-10-04,6172,互億,0
2016-10-04,6225,天瀚,1
2016-10-04,6289,華上,1
2016-10-04,910482,聖馬丁-DR,0
2016-10-04,9106,新焦點-DR,0
2016-10-04,911611,中泰山-DR,0
2016-10-04,911619,耀傑-DR,0
2016-10-04,911868,同方友友-DR,0
2016-10-04,9928,中視,0
