date,stock_id,name,split_auction
2017-02-13,1418,東華,0
2017-02-13,1529,樂士,1
2017-02-13,1613,台一,0
2017-02-13,2025,千興,0
2017-02-13,2028,威致,1
2017-02-13,2321,東訊,1
2017-02-13,2337,旺宏,0
2017-02-13,2342,茂矽,1
2017-02-13,2364,倫飛,0
2017-02-13,2475,華映,1
2017-02-13,2496,卓越,0
2017-02-13,3043,科風,1
2017-02-13,3383,新世紀,0
2017-02-13,3701,大眾控,0
2017-02-13,5259,清惠,0
2017-02-13,5906,台南-KY,0
2017-02-13,6172,互億,0
2017-02-13,6225,天瀚,1
2017-02-13,6289,華上,1
2017-02-13,910482,聖馬丁-DR,0
2017-02-13,9106,新焦點-DR,0
2017-02-13,911619,耀傑-DR,0
2017-02-13,911868,同方友友-DR,0
2017-02-13,9928,中視,0
