date,stock_id,name,split_auction
2018-03-15,1418,東華,1
2018-03-15,1512,瑞利,0
2018-03-15,1529,樂士,1
2018-03-15,2025,千興,0
2018-03-15,2028,威致,0
2018-03-15,2321,東訊,1
2018-03-15,2342,茂矽,0
2018-03-15,2364,倫飛,1
2018-03-15,2475,華映,1
2018-03-15,3043,科風,1
2018-03-15,3046,建碁,0
2018-03-15,3383,新世紀,0
2018-03-15,3701,大眾控,0
2018-03-15,5259,清惠,1
2018-03-15,6172,互億,0
2018-03-15,6225,天瀚,1
2018-03-15,6289,華上,1
2018-03-15,910482,聖馬丁-DR,0
2018-03-15,911619,耀傑-DR,0
2018-03-15,911868,同方友友-DR,0
2018-03-15,9157,陽光能源-DR,0
2018-03-15,9928,中視,0
