date,stock_id,name,split_auction
2017-06-07,1418,東華,1
2017-06-07,1529,樂士,1
2017-06-07,2025,千興,0
2017-06-07,2028,威致,0
2017-06-07,2321,東訊,1
2017-06-07,2342,茂矽,1
2017-06-07,2364,倫飛,0
2017-06-07,2465,麗臺,0
2017-06-07,2475,華映,1
2017-06-07,3043,科風,1
2017-06-07,3046,建碁,0
2017-06-07,3383,新世紀,0
2017-06-07,3701,大眾控,0
2017-06-07,5259,清惠,1
2017-06-07,5906,台南-KY,0
2017-06-07,6172,互億,0
2017-06-07,6225,天瀚,1
2017-06-07,6289,華上,1
2017-06-07,910482,聖馬丁-DR,0
2017-06-07,9106,新焦點-DR,0
2017-06-07,911619,耀傑-DR,0
2017-06-07,911868,同方友友-DR,0
2017-06-07,9157,陽光能源-DR,0
