date,stock_id,name,split_auction
2018-04-23,1418,東華,1
2018-04-23,1512,瑞利,0
2018-04-23,1529,樂士,1
2018-04-23,2025,千興,0
2018-04-23,2028,威致,0
2018-04-23,2321,東訊,1
2018-04-23,2364,倫飛,1
2018-04-23,2475,華映,1
2018-04-23,3043,科風,1
2018-04-23,3046,建碁,0
2018-04-23,3051,力特,0
2018-04-23,3383,新世紀,0
2018-04-23,5259,清惠,1
2018-04-23,6172,互億,0
2018-04-23,6225,天瀚,1
2018-04-23,6289,華上,1
2018-04-23,8101,華冠,0
2018-04-23,910482,聖馬丁-DR,0
2018-04-23,911619,耀傑-DR,0
2018-04-23,911868,同方友友-DR,0
2018-04-23,9157,陽光能源-DR,0
2018-04-23,9928,中視,0
