date,stock_id,name,split_auction
2015-04-16,1456,怡華,0
2015-04-16,1516,川飛,0
2015-04-16,1529,樂士,1
2015-04-16,2028,威致,0
2015-04-16,2321,東訊,1
2015-04-16,2348,海悅,0
2015-04-16,2361,鴻友,1
2015-04-16,2364,倫飛,0
2015-04-16,2388,威盛,0
2015-04-16,2429,銘旺科,0
2015-04-16,2475,華映,1
2015-04-16,2496,卓越,1
2015-04-16,3043,科風,1
2015-04-16,3051,力特,0
2015-04-16,3536,誠創,0
2015-04-16,3701,大眾控,0
2015-04-16,6172,互億,0
2015-04-16,6225,天瀚,1
2015-04-16,6289,華上,1
2015-04-16,9106,新焦點,0
2015-04-16,911868,同方友,0
2015-04-16,913889,大成糖,0
2015-04-16,9929,秋雨,0
