date,stock_id,name,split_auction
2016-11-07,1418,東華,0
2016-11-07,1529,樂士,1
2016-11-07,2025,千興,0
2016-11-07,2028,威致,1
2016-11-07,2321,東訊,1
2016-11-07,2337,旺宏,0
2016-11-07,2342,茂矽,1
2016-11-07,2364,倫飛,1
2016-11-07,2475,華映,1
2016-11-07,2496,卓越,1
2016-11-07,3043,科風,1
2016-11-07,5906,台南-KY,0
2016-11-07,6172,互億,0
2016-11-07,6225,天瀚,1
2016-11-07,6289,華上,1
2016-11-07,910482,聖馬丁-DR,0
2016-11-07,9106,新焦點-DR,0
2016-11-07,911611,中泰山-DR,0
2016-11-07,911619,耀傑-DR,0
2016-11-07,911868,同方友友-DR,0
2016-11-07,9928,中視,0
