date,stock_id,name,split_auction
2017-01-12,1418,東華,0
2017-01-12,1529,樂士,1
2017-01-12,1613,台一,0
2017-01-12,2025,千興,0
2017-01-12,2028,威致,1
2017-01-12,2321,東訊,1
2017-01-12,2337,旺宏,0
2017-01-12,2342,茂矽,1
2017-01-12,2364,倫飛,0
2017-01-12,2475,華映,1
2017-01-12,2496,卓越,0
2017-01-12,3043,科風,1
2017-01-12,3383,新世紀,0
2017-01-12,3701,大眾控,0
2017-01-12,5259,清惠,0
2017-01-12,5906,台南-KY,0
2017-01-12,6172,互億,0
2017-01-12,6225,天瀚,1
2017-01-12,6289,華上,1
2017-01-12,6702,興航,1
2017-01-12,910482,聖馬丁-DR,0
2017-01-12,9106,新焦點-DR,0
2017-01-12,911619,耀傑-DR,0
2017-01-12,911868,同方友友-DR,0
