date,stock_id,name,split_auction
2015-04-02,1449,佳和,0
2015-04-02,1456,怡華,0
2015-04-02,1516,川飛,0
2015-04-02,1529,樂士,1
2015-04-02,2321,東訊,1
2015-04-02,2348,海悅,0
2015-04-02,2361,鴻友,1
2015-04-02,2364,倫飛,0
2015-04-02,2388,威盛,0
2015-04-02,2429,銘旺科,0
2015-04-02,2438,翔耀,0
2015-04-02,2475,華映,1
2015-04-02,2496,卓越,1
2015-04-02,3043,科風,1
2015-04-02,3051,力特,0
2015-04-02,3536,誠創,1
2015-04-02,3701,大眾控,0
2015-04-02,6172,互億,0
2015-04-02,6225,天瀚,1
2015-04-02,6289,華上,0
2015-04-02,9106,新焦點,0
2015-04-02,911868,同方友,0
2015-04-02,913889,大成糖,0
