date,stock_id,name,split_auction
2016-08-01,1418,東華,0
2016-08-01,1529,樂士,1
2016-08-01,2014,中鴻,0
2016-08-01,2028,威致,1
2016-08-01,2321,東訊,1
2016-08-01,2337,旺宏,0
2016-08-01,2342,茂矽,1
2016-08-01,2364,倫飛,1
2016-08-01,2475,華映,1
2016-08-01,2496,卓越,1
2016-08-01,3043,科風,1
2016-08-01,5259,清惠,1
2016-08-01,5906,台南-KY,1
2016-08-01,6172,互億,0
2016-08-01,6225,天瀚,1
2016-08-01,6289,華上,1
2016-08-01,910482,聖馬丁-DR,0
2016-08-01,9106,新焦點-DR,0
2016-08-01,911611,中泰山-DR,0
2016-08-01,911868,同方友友-DR,0
2016-08-01,9928,中視,0
