date,stock_id,name,split_auction
2019-04-12,1418,東華,0
2019-04-12,1475,本盟,0
2019-04-12,1512,瑞利,0
2019-04-12,1529,樂士,0
2019-04-12,2025,千興,1
2019-04-12,2321,東訊,1
2019-04-12,2364,倫飛,1
2019-04-12,2475,華映,1
2019-04-12,3043,科風,1
2019-04-12,3051,力特,0
2019-04-12,3383,新世紀,1
2019-04-12,3519,綠能,1
2019-04-12,3579,尚志,1
2019-04-12,3686,達能,0
2019-04-12,4960,誠美材,0
2019-04-12,6131,悠克,1
2019-04-12,6225,天瀚,1
2019-04-12,6289,華上,1
2019-04-12,910482,聖馬丁-DR,0
2019-04-12,910708,恒大健-DR,0
2019-04-12,910861,神州-DR,0
2019-04-12,911619,耀傑-DR,0
2019-04-12,9157,陽光能源-DR,0
2019-04-12,9928,中視,0
