date,stock_id,name,split_auction
2026-04-30,00674R,期元大S&P黃金反1,0
2026-04-30,039871,元金反凱基6A購01,0
2026-04-30,041394,元金反凱基5A購01,0
2026-04-30,041483,元金反國票55購01,0
2026-04-30,041484,元金反國票57購02,0
2026-04-30,041485,元金反國票5A購01,0
2026-04-30,041486,元金反國票61購01,0
2026-04-30,042286,元金反凱基5A購02,0
2026-04-30,044913,元金反元大57購01,0
2026-04-30,046270,元金反元大59購01,0
2026-04-30,048964,元金反元大56購01,0
2026-04-30,049244,元金反凱基58購01,0
2026-04-30,049367,元金反元大5C購01,0
2026-04-30,050109,元金反國票58購01,0
2026-04-30,051654,元金反元大5B購01,0
2026-04-30,055041,元金反凱基61購01,0
2026-04-30,055291,元金反群益62購01,0
2026-04-30,055426,元金反國票59購02,0
2026-04-30,055528,元金反元富5A購01,0
2026-04-30,055604,元金反國票58購02,0
2026-04-30,055781,元金反凱基61購02,0
2026-04-30,073964,元金反國票59購01,0
2026-04-30,079891,元金反國票57購01,0
2026-04-30,080950,元金反群益55購01,0
2026-04-30,08254U,元金反群益62售02,0
2026-04-30,1213,大飲,0
2026-04-30,1538,正峰,0
2026-04-30,2314,台揚,1
2026-04-30,2321,東訊,0
2026-04-30,2380,虹光,1
2026-04-30,2911,麗嬰房,0
2026-04-30,3018,隆銘綠能,1
2026-04-30,3593,力銘,0
2026-04-30,4943,康控-KY,1
2026-04-30,6225,天瀚,0
2026-04-30,6806,森崴能源,0
2026-04-30,8101,華冠,0
2026-04-30,9110,越南控-DR,0
