date,stock_id,name,split_auction
2016-11-16,1418,東華,0
2016-11-16,1529,樂士,1
2016-11-16,2025,千興,0
2016-11-16,2028,威致,1
2016-11-16,2321,東訊,1
2016-11-16,2337,旺宏,0
2016-11-16,2342,茂矽,1
2016-11-16,2364,倫飛,1
2016-11-16,2475,華映,1
2016-11-16,2496,卓越,1
2016-11-16,3043,科風,1
2016-11-16,5906,台南-KY,0
2016-11-16,6172,互億,0
2016-11-16,6225,天瀚,1
2016-11-16,6289,華上,1
2016-11-16,910482,聖馬丁-DR,0
2016-11-16,9106,新焦點-DR,0
2016-11-16,911611,中泰山-DR,0
2016-11-16,911619,耀傑-DR,0
2016-11-16,911868,同方友友-DR,0
2016-11-16,9928,中視,0
