date,stock_id,name,split_auction
2016-12-05,1418,東華,0
2016-12-05,1529,樂士,1
2016-12-05,1613,台一,0
2016-12-05,2025,千興,0
2016-12-05,2028,威致,1
2016-12-05,2321,東訊,1
2016-12-05,2337,旺宏,0
2016-12-05,2342,茂矽,1
2016-12-05,2364,倫飛,0
2016-12-05,2475,華映,1
2016-12-05,2496,卓越,0
2016-12-05,3043,科風,1
2016-12-05,3383,新世紀,0
2016-12-05,5259,清惠,0
2016-12-05,5906,台南-KY,0
2016-12-05,6172,互億,0
2016-12-05,6225,天瀚,1
2016-12-05,6289,華上,1
2016-12-05,6702,興航,1
2016-12-05,910482,聖馬丁-DR,0
2016-12-05,9106,新焦點-DR,0
2016-12-05,911619,耀傑-DR,0
2016-12-05,911868,同方友友-DR,0
2016-12-05,9928,中視,0
