stock_id,name,period,market,產業別,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
1101,台泥,2019-09,twse,水泥工業,10120251,10228796,10436223,-1.06,-3.02,87561867,89657355,-2.33
1102,亞泥,2019-09,twse,水泥工業,7394901,7203378,7703807,2.65,-4.00,66209267,60915612,8.69
1103,嘉泥,2019-09,twse,水泥工業,151142,162363,166209,-6.91,-9.06,1362993,1495207,-8.84
1104,環泥,2019-09,twse,水泥工業,391206,380445,415742,2.82,-5.90,3551356,3436442,3.34
1108,幸福,2019-09,twse,水泥工業,312444,298541,256381,4.65,21.86,2659636,2460423,8.09
1109,信大,2019-09,twse,水泥工業,722519,727862,690788,-0.73,4.59,5620429,4717018,19.15
1110,東泥,2019-09,twse,水泥工業,121926,120521,127730,1.16,-4.54,1138816,1176164,-3.17
1201,味全,2019-09,twse,食品工業,1797271,2010851,1857221,-10.62,-3.22,15432811,14499289,6.43
1203,味王,2019-09,twse,食品工業,540815,573610,520954,-5.71,3.81,4744857,4532511,4.68
1210,大成,2019-09,twse,食品工業,6685601,6927433,6405654,-3.49,4.37,57342218,53543698,7.09
1213,大飲,2019-09,twse,食品工業,13552,50864,36194,-73.35,-62.55,354982,501647,-29.23
1215,卜蜂,2019-09,twse,食品工業,1808855,1835593,1769540,-1.45,2.22,15575358,15807059,-1.46
1216,統一,2019-09,twse,食品工業,39494107,41324567,37539418,-4.42,5.20,343355145,330259197,3.96
1217,愛之味,2019-09,twse,食品工業,441377,637949,417077,-30.81,5.82,3614466,3538846,2.13
1218,泰山,2019-09,twse,食品工業,782187,833163,736565,-6.11,6.19,6196441,6170527,0.41
1219,福壽,2019-09,twse,食品工業,994450,999824,934908,-0.53,6.36,9044740,8714185,3.79
1220,台榮,2019-09,twse,食品工業,229760,261871,238953,-12.26,-3.84,2075508,1942586,6.84
1225,福懋油,2019-09,twse,食品工業,837263,927042,937936,-9.68,-10.73,7838370,8344865,-6.06
1227,佳格,2019-09,twse,食品工業,2745482,3045171,3032428,-9.84,-9.46,21404896,19494272,9.80
1229,聯華,2019-09,twse,食品工業,788561,1240355,409979,-36.42,92.34,5976587,3766018,58.69
1231,聯華食,2019-09,twse,食品工業,586266,789158,680585,-25.70,-13.85,6316123,5993552,5.38
1232,大統益,2019-09,twse,食品工業,1451185,1503403,1300638,-3.47,11.57,12609329,12555938,0.42
1233,天仁,2019-09,twse,食品工業,193774,198165,200800,-2.21,-3.49,1682302,1662666,1.18
1234,黑松,2019-09,twse,食品工業,749900,942073,766929,-20.39,-2.22,6751799,7003695,-3.59
1235,興泰,2019-09,twse,食品工業,24344,6382,5281,281.44,360.97,47868,50039,-4.33
1236,宏亞,2019-09,twse,食品工業,139678,170372,178724,-18.01,-21.84,1276027,1410715,-9.54
1702,南僑,2019-09,twse,食品工業,1547793,1544160,1576547,0.23,-1.82,13441019,13484667,-0.32
1737,臺鹽,2019-09,twse,食品工業,257599,258901,231095,-0.50,11.46,2170967,2267293,-4.24
1301,台塑,2019-09,twse,塑膠工業,15254406,16949937,18080414,-10.00,-15.63,159296860,174017580,-8.45
1303,南亞,2019-09,twse,塑膠工業,23540826,23781522,28593061,-1.01,-17.66,214657229,255361902,-15.93
1304,台聚,2019-09,twse,塑膠工業,4484846,4735910,4880457,-5.30,-8.10,41984847,45638260,-8.00
