date,stock_id,name
2026-01-19,2254,巨鎧精密-創
2026-01-19,2258,鴻華先進-創
2026-01-19,2432,倚天酷碁-創
2026-01-19,3150,鈺寶-創
2026-01-19,6423,億而得-創
2026-01-19,6534,正瀚-創
2026-01-19,6645,金萬林-創
2026-01-19,6771,平和環保-創
2026-01-19,6854,錼創科技-KY創
2026-01-19,6921,嘉雨思-創
2026-01-19,6924,榮惠-KY創
2026-01-19,6949,沛爾生醫*-創
2026-01-19,6951,青新-創
2026-01-19,6955,邦睿生技-創
2026-01-19,6969,成信實業*-創
2026-01-19,6988,威力暘-創
2026-01-19,7610,聯友金屬-創
2026-01-19,7631,聚賢研發-創
2026-01-19,7730,暉盛-創
2026-01-19,7740,熙特爾-創
2026-01-19,8162,微矽電子-創
2026-01-19,8487,愛爾達-創
