date,stock_id,name
2026-06-05,2254,巨鎧精密-創
2026-06-05,2258,鴻華先進-創
2026-06-05,2432,倚天酷碁-創
2026-06-05,3150,鈺寶-創
2026-06-05,4195,基米-創
2026-06-05,4582,聚恆-創
2026-06-05,4590,富田-創
2026-06-05,6534,正瀚-創
2026-06-05,6645,金萬林-創
2026-06-05,6771,平和環保-創
2026-06-05,6854,錼創科技-KY創
2026-06-05,6908,宏碁遊戲-創
2026-06-05,6921,嘉雨思-創
2026-06-05,6924,榮惠-KY創
2026-06-05,6949,沛爾生醫*-創
2026-06-05,6951,青新-創
2026-06-05,6955,邦睿生技-創
2026-06-05,6969,成信實業*-創
2026-06-05,6988,威力暘-創
2026-06-05,7610,聯友金屬-創
2026-06-05,7631,聚賢研發-創
2026-06-05,7730,暉盛-創
2026-06-05,7740,熙特爾-創
2026-06-05,7803,雲象科技-創
2026-06-05,7823,奧義賽博-KY創
2026-06-05,7827,漢康-KY創
2026-06-05,8162,微矽電子-創
2026-06-05,8487,愛爾達-創
