date,stock_id,foreign,trust,dealer,total,dealer_self,dealer_hedge
2018-11-14,00760B,0,0,0,0,0,0
2018-11-21,00760B,0,0,0,0,0,0
2018-11-22,00760B,0,0,0,0,0,0
2018-11-23,00760B,0,0,0,0,0,0
2018-11-26,00760B,0,0,0,0,0,0
2018-11-27,00760B,0,0,0,0,0,0
2018-11-28,00760B,0,0,0,0,0,0
2018-11-29,00760B,0,0,0,0,0,0
2018-11-30,00760B,0,0,0,0,0,0
2018-12-03,00760B,0,0,0,0,0,0
2018-12-04,00760B,0,0,0,0,0,0
2018-12-05,00760B,0,0,0,0,0,0
2018-12-06,00760B,0,0,0,0,0,0
2018-12-07,00760B,0,0,0,0,0,0
2018-12-10,00760B,0,0,0,0,0,0
2018-12-11,00760B,0,0,0,0,0,0
2018-12-12,00760B,0,0,0,0,0,0
2018-12-13,00760B,0,0,0,0,0,0
2018-12-14,00760B,0,0,0,0,0,0
2018-12-17,00760B,0,0,0,0,0,0
2018-12-18,00760B,0,0,0,0,0,0
2018-12-19,00760B,0,0,0,0,0,0
2018-12-20,00760B,0,0,0,0,0,0
2018-12-21,00760B,0,0,0,0,0,0
2018-12-22,00760B,0,0,0,0,0,0
2018-12-24,00760B,0,0,0,0,0,0
2018-12-25,00760B,0,0,0,0,0,0
2018-12-26,00760B,0,0,0,0,0,0
2018-12-27,00760B,0,0,0,0,0,0
2018-12-28,00760B,0,0,-1000,-1000,0,-1000
2019-01-02,00760B,0,0,0,0,0,0
2019-01-03,00760B,0,0,1000,1000,0,1000
2019-01-04,00760B,0,0,0,0,0,0
2019-01-07,00760B,0,0,0,0,0,0
2019-01-08,00760B,0,0,0,0,0,0
2019-01-09,00760B,0,0,0,0,0,0
2019-01-10,00760B,0,0,0,0,0,0
2019-01-11,00760B,0,0,0,0,0,0
2019-01-14,00760B,0,0,0,0,0,0
2019-01-15,00760B,0,0,0,0,0,0
2019-01-16,00760B,0,0,0,0,0,0
2019-01-17,00760B,0,0,0,0,0,0
2019-01-18,00760B,0,0,0,0,0,0
2019-01-21,00760B,0,0,0,0,0,0
2019-01-22,00760B,0,0,0,0,0,0
2019-01-23,00760B,0,0,0,0,0,0
2019-01-24,00760B,0,0,0,0,0,0
2019-01-25,00760B,0,0,0,0,0,0
2019-01-28,00760B,0,0,0,0,0,0
2019-01-29,00760B,0,0,0,0,0,0
2019-01-30,00760B,0,0,0,0,0,0
2019-02-11,00760B,0,0,0,0,0,0
2019-02-12,00760B,0,0,0,0,0,0
2019-02-13,00760B,0,0,-1000,-1000,0,-1000
2019-02-14,00760B,0,0,0,0,0,0
2019-02-15,00760B,0,0,0,0,0,0
2019-02-18,00760B,0,0,0,0,0,0
2019-02-19,00760B,0,0,0,0,0,0
2019-02-20,00760B,0,0,0,0,0,0
2019-02-21,00760B,0,0,0,0,0,0
2019-02-22,00760B,0,0,0,0,0,0
2019-02-25,00760B,0,0,0,0,0,0
2019-02-26,00760B,0,0,0,0,0,0
2019-02-27,00760B,0,0,0,0,0,0
2019-03-04,00760B,0,0,0,0,0,0
2019-03-05,00760B,0,0,-1000,-1000,0,-1000
2019-03-06,00760B,0,0,0,0,0,0
2019-03-07,00760B,0,0,0,0,0,0
2019-03-08,00760B,0,0,0,0,0,0
2019-03-11,00760B,0,0,0,0,0,0
2019-03-12,00760B,0,0,0,0,0,0
2019-03-13,00760B,0,0,0,0,0,0
2019-03-14,00760B,0,0,0,0,0,0
2019-03-15,00760B,0,0,0,0,0,0
2019-03-18,00760B,0,0,0,0,0,0
2019-03-19,00760B,0,0,-1000,-1000,0,-1000
2019-03-20,00760B,0,0,0,0,0,0
2019-03-21,00760B,0,0,0,0,0,0
2019-03-22,00760B,0,0,0,0,0,0
2019-03-25,00760B,0,0,0,0,0,0
2019-03-26,00760B,0,0,0,0,0,0
2019-03-27,00760B,0,0,0,0,0,0
2019-03-28,00760B,0,0,0,0,0,0
2019-03-29,00760B,0,0,0,0,0,0
2019-04-01,00760B,0,0,0,0,0,0
2019-04-02,00760B,0,0,0,0,0,0
2019-04-03,00760B,0,0,0,0,0,0
2019-04-08,00760B,0,0,0,0,0,0
2019-04-09,00760B,0,0,0,0,0,0
2019-04-10,00760B,0,0,0,0,0,0
2019-04-11,00760B,0,0,0,0,0,0
2019-04-12,00760B,0,0,0,0,0,0
2019-04-15,00760B,0,0,0,0,0,0
2019-04-16,00760B,0,0,0,0,0,0
2019-04-17,00760B,0,0,0,0,0,0
2019-04-18,00760B,0,0,0,0,0,0
2019-04-19,00760B,0,0,0,0,0,0
2019-04-22,00760B,0,0,0,0,0,0
2019-04-23,00760B,0,0,0,0,0,0
2019-04-24,00760B,0,0,0,0,0,0
2019-04-25,00760B,0,0,0,0,0,0
2019-04-26,00760B,0,0,0,0,0,0
2019-04-29,00760B,0,0,0,0,0,0
2019-04-30,00760B,0,0,-1000,-1000,0,-1000
2019-05-02,00760B,0,0,0,0,0,0
2019-05-03,00760B,0,0,0,0,0,0
2019-05-06,00760B,0,0,0,0,0,0
2019-05-07,00760B,0,0,0,0,0,0
2019-05-08,00760B,0,0,0,0,0,0
2019-05-09,00760B,0,0,0,0,0,0
2019-05-10,00760B,0,0,-8000,-8000,0,-8000
2019-05-13,00760B,0,0,0,0,0,0
2019-05-14,00760B,0,0,0,0,0,0
2019-05-15,00760B,0,0,-8000,-8000,0,-8000
2019-05-16,00760B,0,0,0,0,0,0
2019-05-17,00760B,0,0,0,0,0,0
2019-05-20,00760B,0,0,0,0,0,0
2019-05-21,00760B,0,0,-6000,-6000,0,-6000
2019-05-22,00760B,0,0,-2000,-2000,0,-2000
2019-05-23,00760B,0,0,-18000,-18000,0,-18000
2019-05-24,00760B,0,0,-3000,-3000,0,-3000
2019-05-27,00760B,0,0,-2000,-2000,0,-2000
2019-05-28,00760B,0,0,-2000,-2000,0,-2000
2019-05-29,00760B,0,0,-6000,-6000,0,-6000
2019-05-30,00760B,0,0,-3000,-3000,0,-3000
2019-05-31,00760B,0,0,-1000,-1000,0,-1000
2019-06-03,00760B,0,0,8000,8000,0,8000
2019-06-04,00760B,0,0,-1000,-1000,0,-1000
2019-06-05,00760B,0,0,-3000,-3000,0,-3000
2019-06-06,00760B,0,0,-3000,-3000,0,-3000
2019-06-10,00760B,0,0,-2000,-2000,0,-2000
2019-06-11,00760B,0,0,-2000,-2000,0,-2000
2019-06-12,00760B,0,0,-1000,-1000,0,-1000
2019-06-13,00760B,0,0,-21000,-21000,0,-21000
2019-06-14,00760B,0,0,-2000,-2000,0,-2000
2019-06-17,00760B,0,0,-3000,-3000,0,-3000
2019-06-18,00760B,0,0,0,0,0,0
2019-06-19,00760B,0,0,18000,18000,0,18000
2019-06-20,00760B,125000,0,-127000,-2000,0,-127000
2019-06-21,00760B,0,0,0,0,0,0
2019-06-24,00760B,0,0,-3000,-3000,0,-3000
2019-06-25,00760B,0,0,0,0,0,0
2019-06-26,00760B,0,0,1000,1000,0,1000
2019-06-27,00760B,0,0,-1000,-1000,0,-1000
2019-06-28,00760B,0,0,-4000,-4000,0,-4000
2019-07-01,00760B,0,0,-3000,-3000,0,-3000
2019-07-02,00760B,0,0,-1000,-1000,0,-1000
2019-07-03,00760B,0,0,-2000,-2000,0,-2000
2019-07-04,00760B,0,0,-10000,-10000,0,-10000
2019-07-05,00760B,0,0,-2000,-2000,0,-2000
2019-07-08,00760B,0,0,-3000,-3000,0,-3000
2019-07-09,00760B,0,0,39000,39000,0,39000
2019-07-10,00760B,0,0,-12000,-12000,0,-12000
2019-07-11,00760B,0,0,-5000,-5000,0,-5000
2019-07-12,00760B,0,0,0,0,0,0
2019-07-15,00760B,0,0,-1000,-1000,0,-1000
2019-07-16,00760B,0,0,0,0,0,0
2019-07-17,00760B,0,0,0,0,0,0
2019-07-18,00760B,0,0,0,0,0,0
2019-07-19,00760B,0,0,0,0,0,0
2019-07-22,00760B,0,0,0,0,0,0
2019-07-23,00760B,0,0,0,0,0,0
2019-07-24,00760B,0,0,0,0,0,0
2019-07-25,00760B,0,0,0,0,0,0
2019-07-26,00760B,0,0,0,0,0,0
2019-07-29,00760B,0,0,0,0,0,0
2019-07-30,00760B,0,0,-12000,-12000,0,-12000
2019-07-31,00760B,0,0,-1000,-1000,0,-1000
2019-08-01,00760B,0,0,5000,5000,0,5000
2019-08-02,00760B,0,0,-10000,-10000,0,-10000
2019-08-05,00760B,1000,0,-2000,-1000,0,-2000
2019-08-06,00760B,1000,0,10000,11000,0,10000
2019-08-07,00760B,0,0,-4000,-4000,0,-4000
2019-08-08,00760B,0,0,-1000,-1000,0,-1000
2019-08-12,00760B,0,0,-2000,-2000,0,-2000
2019-08-13,00760B,1000,0,0,1000,0,0
2019-08-14,00760B,0,0,-12000,-12000,0,-12000
2019-08-15,00760B,0,0,1000,1000,0,1000
2019-08-16,00760B,0,0,-2000,-2000,0,-2000
2019-08-19,00760B,0,0,-4000,-4000,0,-4000
2019-08-20,00760B,-1000000,0,999000,-1000,1000000,-1000
2019-08-21,00760B,0,0,-2000,-2000,500000,-502000
