stock_id,name,period,market,營業收入,營業成本,原始認列生物資產及農產品之利益（損失）,生物資產當期公允價值減出售成本之變動利益（損失）,營業毛利（毛損）,未實現銷貨（損）益,已實現銷貨（損）益,營業毛利（毛損）淨額,營業費用,其他收益及費損淨額,營業利益（損失）,營業外收入及支出,稅前淨利（淨損）,所得稅費用（利益）,繼續營業單位本期淨利（淨損）,停業單位損益,合併前非屬共同控制股權損益,本期淨利（淨損）,其他綜合損益（淨額）,合併前非屬共同控制股權綜合損益淨額,本期綜合損益總額,淨利（淨損）歸屬於母公司業主,淨利（淨損）歸屬於共同控制下前手權益,淨利（淨損）歸屬於非控制權益,綜合損益總額歸屬於母公司業主,綜合損益總額歸屬於共同控制下前手權益,綜合損益總額歸屬於非控制權益,基本每股盈餘（元）
1240,茂生農經,2022Q2,tpex,1636960,1489489,348,22061,169880,,,169880,127127,,42753,-6406,36347,13465,22882,,,22882,-15510,,7372,35325,,-12443,19815,,-12443,0.92
1259,安心,2022Q2,tpex,2745832,2054212,,,691620,,,691620,646256,,45364,-9651,35713,5086,30627,,,30627,-98486,,-67859,36776,,-6149,-62412,,-5447,1.14
1264,德麥,2022Q2,tpex,2448990,1574241,,,874749,,,874749,413607,,461142,2785,463927,107446,356481,,,356481,42031,,398512,315047,,41434,341603,,56909,8.50
1268,漢來美食,2022Q2,tpex,1574218,966963,,,607255,,,607255,711494,,-104239,26343,-77896,-18349,-59547,,,-59547,-117996,,-177543,-59547,,,-177543,,,-1.41
1294,漢田生技,2022Q2,tpex,110071,67648,,,42423,,,42423,30980,,11443,232,11675,2571,9104,,,9104,,,9104,10279,,-1175,10279,,-1175,0.71
1336,台翰,2022Q2,tpex,1150500,958588,,,191912,,,191912,92636,,99276,14374,113650,42827,70823,,,70823,22497,,93320,70823,,,93320,,,0.92
1565,精華,2022Q2,tpex,2571002,1815476,,,755526,,,755526,194603,,560923,119271,680194,141808,538386,,,538386,6381,,544767,538386,,,544767,,,10.68
1569,濱川,2022Q2,tpex,2843016,2270803,,,572213,,,572213,322707,,249506,103447,352953,63363,289590,,,289590,83675,,373265,286671,,2919,368572,,4693,2.36
1570,力肯,2022Q2,tpex,324989,235201,,,89788,,,89788,35899,,53889,18122,72011,17522,54489,,,54489,-9311,,45178,54489,,0,45178,,0,1.06
1580,新麥,2022Q2,tpex,1840929,1200744,,,640185,,,640185,417845,,222340,48745,271085,88177,182908,,,182908,53588,,236496,178641,,4267,231165,,5331,3.56
1584,精剛,2022Q2,tpex,748448,628282,,,120166,,,120166,49476,,70690,6246,76936,187,76749,,,76749,1174,,77923,,,,,,,0.63
1586,和勤,2022Q2,tpex,1345541,1118909,,,226632,,,226632,189485,,37147,24701,61848,510,61338,,,61338,31288,,92626,61338,,,92626,,,0.74
1591,駿吉-KY,2022Q2,tpex,381141,299276,,,81865,,,81865,27541,,54324,2981,57305,15497,41808,,,41808,7128,,48936,41808,,,48936,,,1.28
1593,祺驊,2022Q2,tpex,293686,225275,,,68411,,,68411,68745,,-334,35136,34802,4754,30048,,,30048,18408,,48456,29020,,1028,47428,,1028,0.82
1595,川寶,2022Q2,tpex,1026019,773467,,,252552,,,252552,182224,,70328,118190,188518,49748,138770,,,138770,1678,,140448,140742,,-1972,142420,,-1972,3.00
1599,宏佳騰,2022Q2,tpex,1739936,1351313,,,388623,,,388623,234218,,154405,26177,180582,38968,141614,,,141614,-913,,140701,141614,,,140701,,,1.94
1742,台蠟,2022Q2,tpex,267395,217742,,,49653,,,49653,35244,,14409,33999,48408,2315,46093,,,46093,9829,,55922,46093,,,55922,,,0.58
1777,生泰,2022Q2,tpex,368610,254043,,,114567,,,114567,45066,,69501,59354,128855,25791,103064,,,103064,701,,103765,,,,,,,2.57
1780,立弘,2022Q2,tpex,359771,233808,,,125963,,,125963,81009,,44954,35536,80490,17398,63092,,,63092,-670,,62422,63092,,,62422,,,0.66
1781,合世,2022Q2,tpex,327331,292704,,,34627,,,34627,70857,,-36230,19036,-17194,-6073,-11121,,,-11121,-1902,,-13023,-11121,,,-13023,,,-0.23
1784,訊聯,2022Q2,tpex,472019,222581,,,249438,,,249438,230451,,18987,6838,25825,5273,20552,,,20552,182,,20734,11727,,8825,11888,,8846,0.25
1785,光洋科,2022Q2,tpex,14596238,12645777,,,1950461,,,1950461,987935,,962526,-25379,937147,170365,766782,,,766782,45244,,812026,735627,,31155,780357,,31669,1.24
1788,杏昌,2022Q2,tpex,2742401,2152973,,,589428,0,0,589428,335890,,253538,11402,264940,50982,213958,,,213958,842,,214800,213958,,0,214800,,0,5.30
1796,金穎生技,2022Q2,tpex,297630,184289,,,113341,,,113341,58801,,54540,5303,59843,9322,50521,,,50521,923,,51444,50521,,,51444,,,1.23
1799,易威,2022Q2,tpex,69991,39490,,,30501,,,30501,122753,,-92252,-1833,-94085,115,-94200,,,-94200,18983,,-75217,-89510,,-4690,-71563,,-3654,-0.55
1813,寶利徠,2022Q2,tpex,190483,184789,,,5694,,,5694,42171,,-36477,56398,19921,2127,17794,,,17794,4584,,22378,26190,,-8396,29285,,-6907,0.56
1815,富喬,2022Q2,tpex,2406116,1914055,,,492061,,,492061,305269,,186792,-94775,92017,33836,58181,,,58181,-6216,,51965,58181,,,51965,,,0.14
2035,唐榮公司,2022Q2,tpex,7743837,7335840,,,407997,,,407997,141312,,266685,60174,326859,,326859,,,326859,-11709,,315150,,,,,,,0.93
2061,風青,2022Q2,tpex,437229,404344,,,32885,,,32885,23719,,9166,-15709,-6543,7256,-13799,,,-13799,6260,,-7539,-13799,,,-7539,,,-0.30
2063,世鎧精密,2022Q2,tpex,728318,524193,,,204125,,,204125,61926,,142199,9965,152164,27686,124478,,,124478,696,,125174,124478,,,125174,,,2.74
2064,晉椿,2022Q2,tpex,1229931,1111761,,,118170,0,,118170,68876,,49294,47626,96920,19406,77514,,,77514,666,,78180,77624,,-110,78290,,-110,1.12
2065,世豐,2022Q2,tpex,1264764,989742,,,275022,,,275022,96195,,178827,40562,219389,43957,175432,,,175432,-131991,,43441,175432,,,43441,,,3.23
2066,世德,2022Q2,tpex,1380024,975565,,,404459,,,404459,265794,,138665,31453,170118,33511,136607,,,136607,-1923,,134684,133273,,3334,132399,,2285,3.73
2067,嘉鋼,2022Q2,tpex,574428,510366,,,64062,,,64062,98693,,-34631,7162,-27469,-6884,-20585,,,-20585,5151,,-15434,-12486,,-8099,-8221,,-7213,-0.28
2070,精湛,2022Q2,tpex,258172,151021,,,107151,,,107151,94752,,12399,36527,48926,14873,34053,,,34053,4289,,38342,34053,,,38342,,,0.95
2073,雄順,2022Q2,tpex,308663,230925,,,77738,,,77738,35479,,42259,-1196,41063,8214,32849,,,32849,53,,32902,,,,,,,1.31
