stock_id,name,period,market,利息淨收益,利息以外淨收益,淨收益,呆帳費用及保證責任準備提存,保險負債準備淨變動,營業費用,繼續營業單位稅前損益,所得稅（費用）利益,繼續營業單位本期淨利（淨損）,停業單位損益,本期稅後淨利（淨損）,本期其他綜合損益（稅後淨額）,本期綜合損益總額,淨利（淨損）歸屬於母公司業主,淨利（淨損）歸屬於共同控制下前手權益,淨利（淨損）歸屬於非控制權益,綜合損益總額歸屬於母公司業主,綜合損益總額歸屬於共同控制下前手權益,綜合損益總額歸屬於非控制權益,基本每股盈餘（元）
2880,華南金,2016Q2,twse,13211012,7598531,20809543,357221,454613,11178771,8818938,-1128871,7690067,,7690067,932370,8622437,7690038,,29,8622408,,29,0.73
2881,富邦金,2016Q2,twse,52203408,175479463,227682871,1299861,170154737,28093472,28134801,-4242287,23892514,,23892514,29876696,53769210,23710796,,181718,53911128,,-141918,2.32
2882,國泰金,2016Q2,twse,76073352,182498432,258571784,2309528,200572296,35937964,19751996,-5508761,14243235,,14243235,6370813,20614048,13883811,,359424,20551467,,62581,1.11
2883,凱基金,2016Q2,twse,3419800,8260310,11680110,372542,,9185961,2121607,-178326,1943281,,1943281,-475067,1468214,1888158,,55123,1416696,,51518,0.13
2884,玉山金,2016Q2,twse,8857379,10762396,19619775,573622,,10564482,8481671,-1248699,7232972,0,7232972,-836667,6396305,7244133,0,-11161,6420999,,-24694,0.83
2885,元大金,2016Q2,twse,9812818,24735200,34548018,504594,9357230,16473592,8212602,-1523507,6689095,,6689095,646069,7335164,6277646,,411449,6958262,,376902,0.55
2886,兆豐金,2016Q2,twse,18728100,6954098,25682198,967731,220473,11686621,12807373,-3375600,9431773,,9431773,866348,10298121,9438982,0,-7209,10296423,0,1698,0.69
2887,台新新光金,2016Q2,twse,8799830,9606616,18406446,1072994,,9712371,7621081,-919261,6701820,,6701820,643919,7345739,6709493,,-7673,7353412,,-7673,0.72
2889,國票金,2016Q2,twse,1012179,1896532,2908711,-1675,,1341713,1568673,-255964,1312709,,1312709,579641,1892350,1244979,,67730,1796186,,96164,0.46
2890,永豐金,2016Q2,twse,8157871,7505740,15663611,-14174,,9953962,5723823,-741516,4982307,,4982307,-319210,4663097,4983183,,-876,4663973,,-876,0.47
2891,中信金,2016Q2,twse,40150311,110783871,150934182,3380725,100557629,29171151,17824677,-3518180,14306497,,14306497,4235752,18542249,14302860,,3637,18538446,,3803,0.79
2892,第一金,2016Q2,twse,14292607,7807800,22100407,920485,146106,10707833,10325983,-1579720,8746263,,8746263,252311,8998574,8775331,,-29068,8992096,,6478,0.73
5880,合庫金,2016Q2,twse,16520044,4941290,21461334,3002707,-1404203,11922466,7940364,-1050204,6890160,,6890160,1295334,8185494,6699507,,190653,7926273,,259221,0.57
