stock_id,name,period,market,產業別,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
1101,台泥,2012-02,twse,水泥工業,1723441,1752202,1411427,-1.64,22.10,3475643,3749374,-7.30
1102,亞泥,2012-02,twse,水泥工業,784369,849543,657640,-7.67,19.27,1633912,1528145,6.92
1103,嘉泥,2012-02,twse,水泥工業,90503,71381,93848,26.78,-3.56,161884,279921,-42.16
1104,環球水泥,2012-02,twse,水泥工業,273966,227507,194335,20.42,40.97,501473,520823,-3.71
1108,幸福水泥,2012-02,twse,水泥工業,238923,226636,164703,5.42,45.06,465559,455316,2.24
1109,信大水泥,2012-02,twse,水泥工業,130079,105552,74300,23.23,75.07,235631,196037,20.19
1110,東泥,2012-02,twse,水泥工業,129548,115318,88192,12.33,46.89,244865,215651,13.54
1201,味全公司,2012-02,twse,食品工業,1022158,1115106,896623,-8.33,14.00,2137264,2006640,6.50
1203,味王公司,2012-02,twse,食品工業,144944,177912,149486,-18.53,-3.03,322856,336976,-4.19
1210,大成長城,2012-02,twse,食品工業,1814091,1857729,1637680,-2.34,10.77,3671820,3685071,-0.35
1213,大飲,2012-02,twse,食品工業,47032,82266,50387,-42.82,-6.65,129298,113282,14.13
1215,卜蜂企業,2012-02,twse,食品工業,1181696,1270520,952927,-6.99,24.00,2452216,2288368,7.16
1216,統一,2012-02,twse,食品工業,3267982,4079804,3440539,-19.89,-5.01,7347786,8224693,-10.66
1217,愛之味,2012-02,twse,食品工業,165097,180185,164641,-8.37,0.27,345282,488132,-29.26
1218,泰山企業,2012-02,twse,食品工業,514205,586036,506703,-12.25,1.48,1100241,1129862,-2.62
1219,福壽實業,2012-02,twse,食品工業,695993,777964,673246,-10.53,3.37,1473957,1456569,1.19
1220,台榮,2012-02,twse,食品工業,194251,206418,169368,-5.89,14.69,400669,386318,3.71
1225,福懋油,2012-02,twse,食品工業,695773,700701,624783,-0.70,11.36,1396474,1465592,-4.71
1227,佳格,2012-02,twse,食品工業,865357,1242961,803764,-30.37,7.66,2108318,2278597,-7.47
1229,聯華實業,2012-02,twse,食品工業,312927,286114,282608,9.37,10.72,599041,647325,-7.45
1231,聯華食品,2012-02,twse,食品工業,409434,551920,344734,-25.81,18.76,961354,965749,-0.45
1232,大統益,2012-02,twse,食品工業,1332607,1187742,1068252,12.19,24.74,2520349,2558672,-1.49
1233,天仁,2012-02,twse,食品工業,139266,231366,149401,-39.80,-6.78,370632,383185,-3.27
1234,黑松,2012-02,twse,食品工業,447517,513396,382187,-12.83,17.09,960913,966708,-0.59
1235,興泰,2012-02,twse,食品工業,28703,21042,28251,36.40,1.59,49746,55929,-11.05
1236,宏亞食品,2012-02,twse,食品工業,132180,256873,104736,-48.54,26.20,389053,525173,-25.91
1702,南僑化工,2012-02,twse,食品工業,170269,194107,150324,-12.28,13.26,364376,375385,-2.93
1737,臺鹽,2012-02,twse,食品工業,183540,175294,165762,4.70,10.72,358834,393540,-8.81
1301,台塑,2012-02,twse,塑膠工業,16243897,13394420,14625606,21.27,11.06,29638317,32043477,-7.50
1303,南亞塑膠,2012-02,twse,塑膠工業,16471314,14821158,18045714,11.13,-8.72,31292472,37452804,-16.44
1304,台聚,2012-02,twse,塑膠工業,1047001,856707,926744,22.21,12.97,1903708,2096177,-9.18
1305,華夏,2012-02,twse,塑膠工業,783964,588418,668122,33.23,17.33,1372382,1381125,-0.63
1307,三芳化工,2012-02,twse,塑膠工業,703182,386761,379036,81.81,85.51,1089943,1002732,8.69
1308,亞聚,2012-02,twse,塑膠工業,493382,359988,626633,37.05,-21.26,853370,1209653,-29.45
1309,台達化工,2012-02,twse,塑膠工業,889507,750360,784060,18.54,13.44,1639867,1823974,-10.09
1310,台苯,2012-02,twse,塑膠工業,1287758,1263762,1013631,1.89,27.04,2551520,2194932,16.24
1312,國喬石化,2012-02,twse,塑膠工業,1592227,1473686,1549879,8.04,2.73,3065913,3166281,-3.16
1313,聯成,2012-02,twse,塑膠工業,701500,516018,527425,35.94,33.00,1217518,1181496,3.04
1314,中石化,2012-02,twse,塑膠工業,2823548,3161444,3028445,-10.68,-6.76,5984992,6337869,-5.56
1315,達新工業,2012-02,twse,塑膠工業,180480,193633,125309,-6.79,44.02,374113,349925,6.91
1319,東陽,2012-02,twse,塑膠工業,1049472,885416,903875,18.52,16.10,1934888,1957993,-1.18
1321,大洋,2012-02,twse,塑膠工業,412417,276400,349446,49.21,18.02,688818,808704,-14.82
1323,永裕,2012-02,twse,塑膠工業,123075,128520,91382,-4.23,34.68,251595,233236,7.87
1324,地球工業,2012-02,twse,塑膠工業,105581,97442,120137,8.35,-12.11,203023,240858,-15.70
1325,恒大,2012-02,twse,塑膠工業,74604,67405,75288,10.68,-0.90,142009,188507,-24.66
