stage,cell,mode,r,seed,first,end,trades,eq_sha,cagr,mdd,vol,win_a,win_b,w_mean
main,1,win,199,1199,526,2859,163,d68bb6a479a6b17c,0.40704044267413586,-0.39706704887205907,0.29057135568034853,523.0,2836.0,
main,2,win,0,7000,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,1,7001,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,2,7002,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,3,7003,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,4,7004,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,5,7005,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,6,7006,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,7,7007,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,8,7008,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,9,7009,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,10,7010,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,11,7011,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,12,7012,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,13,7013,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,14,7014,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,15,7015,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,16,7016,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,17,7017,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,18,7018,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,19,7019,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,20,7020,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,21,7021,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,22,7022,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,23,7023,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,24,7024,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,25,7025,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,26,7026,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,27,7027,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,28,7028,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,29,7029,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,30,7030,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,31,7031,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,32,7032,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,33,7033,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,34,7034,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,35,7035,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,36,7036,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,37,7037,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,38,7038,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,39,7039,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,40,7040,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,41,7041,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,42,7042,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,43,7043,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,44,7044,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,45,7045,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,46,7046,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,47,7047,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,48,7048,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,49,7049,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,50,7050,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,51,7051,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,52,7052,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,53,7053,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,54,7054,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,55,7055,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,56,7056,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,57,7057,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,58,7058,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,59,7059,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,60,7060,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,61,7061,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,62,7062,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,63,7063,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,64,7064,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,65,7065,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,66,7066,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,67,7067,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,68,7068,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,69,7069,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,70,7070,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,71,7071,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,72,7072,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,73,7073,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,74,7074,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,75,7075,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,76,7076,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,77,7077,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,78,7078,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,79,7079,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,80,7080,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,81,7081,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,82,7082,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,83,7083,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,84,7084,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,85,7085,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,86,7086,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,87,7087,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,88,7088,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,89,7089,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,90,7090,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,91,7091,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,92,7092,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,93,7093,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,94,7094,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,95,7095,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,96,7096,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,97,7097,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,98,7098,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,99,7099,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,100,7100,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,101,7101,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,102,7102,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,103,7103,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,104,7104,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,105,7105,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,106,7106,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,107,7107,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,108,7108,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,109,7109,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,110,7110,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,111,7111,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,112,7112,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,113,7113,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,114,7114,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,115,7115,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,116,7116,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,117,7117,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,118,7118,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,119,7119,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,120,7120,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,121,7121,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,122,7122,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,123,7123,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,124,7124,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,125,7125,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,126,7126,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,127,7127,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,128,7128,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,129,7129,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,130,7130,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,131,7131,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,132,7132,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,133,7133,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,134,7134,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,135,7135,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,136,7136,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,137,7137,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,138,7138,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,139,7139,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,140,7140,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,141,7141,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,142,7142,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,143,7143,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,144,7144,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,145,7145,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,146,7146,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,147,7147,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,148,7148,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,149,7149,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,150,7150,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,151,7151,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,152,7152,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,153,7153,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,154,7154,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,155,7155,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,156,7156,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,157,7157,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,158,7158,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,159,7159,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,160,7160,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,161,7161,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,162,7162,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,163,7163,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,164,7164,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,165,7165,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
main,2,win,166,7166,526,2859,294,12b8fcc22a1cdaad,0.22603905606589425,-0.4779428625167318,0.3213992068854531,523.0,2836.0,
