date,stock_id,name,reason,adjust_from,restore_date,margin_cut,margin_cum,short_raise,short_cum
2023-07-27,1203,味王,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1203,味王,成交量過度異常,2023-07-07,,1,0,1,0
2023-07-27,1203,味王,股權過度集中,,,1,0,1,0
2023-07-27,1203,味王,監視第二次處置,,,,,,
2023-07-27,1203,味王,,,,1,1,1,1
2023-07-27,1235,興泰,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1235,興泰,成交量過度異常,2022-10-19,,1,0,1,0
2023-07-27,1235,興泰,股權過度集中,,,1,0,1,0
2023-07-27,1235,興泰,監視第二次處置,,,,,,
2023-07-27,1235,興泰,,,,1,1,1,1
2023-07-27,1256,鮮活果汁-KY,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1256,鮮活果汁-KY,成交量過度異常,2023-05-02,,1,0,1,0
2023-07-27,1256,鮮活果汁-KY,股權過度集中,,,1,0,1,0
2023-07-27,1256,鮮活果汁-KY,監視第二次處置,,,,,,
2023-07-27,1256,鮮活果汁-KY,,,,1,1,1,1
2023-07-27,1315,達新,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1315,達新,成交量過度異常,2023-05-22,,1,0,1,0
2023-07-27,1315,達新,股權過度集中,,,1,0,1,0
2023-07-27,1315,達新,監視第二次處置,,,,,,
2023-07-27,1315,達新,,,,1,1,1,1
2023-07-27,1443,立益物流,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1443,立益物流,成交量過度異常,2023-06-08,,1,0,1,0
2023-07-27,1443,立益物流,股權過度集中,,,1,0,1,0
2023-07-27,1443,立益物流,監視第二次處置,,,,,,
2023-07-27,1443,立益物流,,,,1,1,1,1
2023-07-27,1470,大統新創,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1470,大統新創,成交量過度異常,2023-07-27,,1,0,1,0
2023-07-27,1470,大統新創,股權過度集中,,,1,0,1,0
2023-07-27,1470,大統新創,監視第二次處置,,,,,,
2023-07-27,1470,大統新創,,,,1,1,1,1
2023-07-27,1519,華城,股價波動過度劇烈,2023-07-21,,1,0,1,0
2023-07-27,1519,華城,成交量過度異常,,,1,0,1,0
2023-07-27,1519,華城,股權過度集中,,,1,0,1,0
2023-07-27,1519,華城,監視第二次處置,2023-07-18,2023-08-01,6,0,1,0
2023-07-27,1519,華城,,,,6,1,2,1
2023-07-27,1583,程泰,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1583,程泰,成交量過度異常,2023-05-02,,1,0,1,0
2023-07-27,1583,程泰,股權過度集中,,,1,0,1,0
2023-07-27,1583,程泰,監視第二次處置,,,,,,
2023-07-27,1583,程泰,,,,1,1,1,1
2023-07-27,1618,合機,股價波動過度劇烈,2023-07-24,,1,0,1,0
2023-07-27,1618,合機,成交量過度異常,,,1,0,1,0
2023-07-27,1618,合機,股權過度集中,,,1,0,1,0
2023-07-27,1618,合機,監視第二次處置,,,,,,
2023-07-27,1618,合機,,,,1,1,1,1
2023-07-27,1726,永記,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1726,永記,成交量過度異常,2022-05-10,,1,0,1,0
2023-07-27,1726,永記,股權過度集中,,,1,0,1,0
2023-07-27,1726,永記,監視第二次處置,,,,,,
2023-07-27,1726,永記,,,,1,1,1,1
2023-07-27,1730,花仙子,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1730,花仙子,成交量過度異常,2023-02-06,,1,0,1,0
2023-07-27,1730,花仙子,股權過度集中,,,1,0,1,0
2023-07-27,1730,花仙子,監視第二次處置,,,,,,
2023-07-27,1730,花仙子,,,,1,1,1,1
2023-07-27,1735,日勝化,股價波動過度劇烈,,,1,0,1,0
2023-07-27,1735,日勝化,成交量過度異常,2023-07-11,,1,0,1,0
2023-07-27,1735,日勝化,股權過度集中,,,1,0,1,0
2023-07-27,1735,日勝化,監視第二次處置,,,,,,
2023-07-27,1735,日勝化,,,,1,1,1,1
2023-07-27,2024,志聯,股價波動過度劇烈,,,1,0,1,0
2023-07-27,2024,志聯,成交量過度異常,2023-03-24,,1,0,1,0
2023-07-27,2024,志聯,股權過度集中,,,1,0,1,0
2023-07-27,2024,志聯,監視第二次處置,,,,,,
2023-07-27,2024,志聯,,,,1,1,1,1
2023-07-27,2059,川湖,股價波動過度劇烈,2023-07-21,,1,0,1,0
2023-07-27,2059,川湖,成交量過度異常,,,1,0,1,0
2023-07-27,2059,川湖,股權過度集中,,,1,0,1,0
2023-07-27,2059,川湖,監視第二次處置,,,,,,
2023-07-27,2059,川湖,,,,1,1,1,1
2023-07-27,2301,光寶科,股價波動過度劇烈,2023-07-10,,1,0,1,0
2023-07-27,2301,光寶科,成交量過度異常,,,1,0,1,0
