date,stock_id,name,reason,adjust_from,restore_date,margin_cut,margin_cum,short_raise,short_cum
2021-06-10,3130,一零四,成交量過度異常,2019-12-20,,1,0,1,0
2021-06-10,3130,一零四,股權過度集中,,,1,0,1,0
2021-06-10,3130,一零四,監視第二次處置,,,,,,
2021-06-10,3130,一零四,,,,1,1,1,1
2021-06-10,3545,敦泰,股價波動過度劇烈,,,1,0,1,0
2021-06-10,3545,敦泰,成交量過度異常,2021-04-21,,1,0,1,0
2021-06-10,3545,敦泰,股權過度集中,,,1,0,1,0
2021-06-10,3545,敦泰,監視第二次處置,,,,,,
2021-06-10,3545,敦泰,,,,1,1,1,1
2021-06-10,4106,雃博,股價波動過度劇烈,2021-06-10,,1,0,1,0
2021-06-10,4106,雃博,成交量過度異常,,,1,0,1,0
2021-06-10,4106,雃博,股權過度集中,,,1,0,1,0
2021-06-10,4106,雃博,監視第二次處置,,,,,,
2021-06-10,4106,雃博,,,,1,1,1,1
2021-06-10,4557,永新-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,4557,永新-KY,成交量過度異常,2021-06-09,,1,0,1,0
2021-06-10,4557,永新-KY,股權過度集中,,,1,0,1,0
2021-06-10,4557,永新-KY,監視第二次處置,,,,,,
2021-06-10,4557,永新-KY,,,,1,1,1,1
2021-06-10,4764,雙鍵,股價波動過度劇烈,,,1,0,1,0
2021-06-10,4764,雙鍵,成交量過度異常,2020-08-06,,1,0,1,0
2021-06-10,4764,雙鍵,股權過度集中,,,1,0,1,0
2021-06-10,4764,雙鍵,監視第二次處置,,,,,,
2021-06-10,4764,雙鍵,,,,1,1,1,1
2021-06-10,4807,日成-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,4807,日成-KY,成交量過度異常,2021-01-29,,1,0,1,0
2021-06-10,4807,日成-KY,股權過度集中,,,1,0,1,0
2021-06-10,4807,日成-KY,監視第二次處置,,,,,,
2021-06-10,4807,日成-KY,,,,1,1,1,1
2021-06-10,4967,十銓,股價波動過度劇烈,,,1,0,1,0
2021-06-10,4967,十銓,成交量過度異常,2021-05-11,,1,0,1,0
2021-06-10,4967,十銓,股權過度集中,,,1,0,1,0
2021-06-10,4967,十銓,監視第二次處置,,,,,,
2021-06-10,4967,十銓,,,,1,1,1,1
2021-06-10,5538,東明-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,5538,東明-KY,成交量過度異常,,,1,0,1,0
2021-06-10,5538,東明-KY,股權過度集中,2020-07-28,,1,0,1,0
2021-06-10,5538,東明-KY,監視第二次處置,,,,,,
2021-06-10,5538,東明-KY,,,,1,1,1,1
2021-06-10,5906,台南-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,5906,台南-KY,成交量過度異常,2021-05-07,,1,0,1,0
2021-06-10,5906,台南-KY,股權過度集中,,,1,0,1,0
2021-06-10,5906,台南-KY,監視第二次處置,,,,,,
2021-06-10,5906,台南-KY,,,,1,1,1,1
2021-06-10,6625,必應,股價波動過度劇烈,,,1,0,1,0
2021-06-10,6625,必應,成交量過度異常,2021-05-26,,1,0,1,0
2021-06-10,6625,必應,股權過度集中,,,1,0,1,0
2021-06-10,6625,必應,監視第二次處置,,,,,,
2021-06-10,6625,必應,,,,1,1,1,1
2021-06-10,6666,羅麗芬-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,6666,羅麗芬-KY,成交量過度異常,2021-05-10,,1,0,1,0
2021-06-10,6666,羅麗芬-KY,股權過度集中,,,1,0,1,0
2021-06-10,6666,羅麗芬-KY,監視第二次處置,,,,,,
2021-06-10,6666,羅麗芬-KY,,,,1,1,1,1
2021-06-10,8427,基勝-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,8427,基勝-KY,成交量過度異常,2021-04-06,,1,0,1,0
2021-06-10,8427,基勝-KY,股權過度集中,2020-07-28,,1,0,1,0
2021-06-10,8427,基勝-KY,監視第二次處置,,,,,,
2021-06-10,8427,基勝-KY,,,,1,1,1,1
2021-06-10,8467,波力-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,8467,波力-KY,成交量過度異常,2020-09-11,,1,0,1,0
2021-06-10,8467,波力-KY,股權過度集中,,,1,0,1,0
2021-06-10,8467,波力-KY,監視第二次處置,,,,,,
2021-06-10,8467,波力-KY,,,,1,1,1,1
2021-06-10,8480,泰昇-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,8480,泰昇-KY,成交量過度異常,2020-11-27,,1,0,1,0
2021-06-10,8480,泰昇-KY,股權過度集中,,,1,0,1,0
2021-06-10,8480,泰昇-KY,監視第二次處置,,,,,,
2021-06-10,8480,泰昇-KY,,,,1,1,1,1
2021-06-10,8482,商億-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,8482,商億-KY,成交量過度異常,,,1,0,1,0
2021-06-10,8482,商億-KY,股權過度集中,2020-07-28,,1,0,1,0
2021-06-10,8482,商億-KY,監視第二次處置,,,,,,
2021-06-10,8482,商億-KY,,,,1,1,1,1
2021-06-10,8488,吉源-KY,股價波動過度劇烈,,,1,0,1,0
2021-06-10,8488,吉源-KY,成交量過度異常,2021-06-09,,1,0,1,0
2021-06-10,8488,吉源-KY,股權過度集中,,,1,0,1,0
2021-06-10,8488,吉源-KY,監視第二次處置,,,,,,
2021-06-10,8488,吉源-KY,,,,1,1,1,1
2021-06-10,9105,泰金寶-DR,股價波動過度劇烈,2020-08-26,,1,0,1,0
2021-06-10,9105,泰金寶-DR,成交量過度異常,,,1,0,1,0
2021-06-10,9105,泰金寶-DR,股權過度集中,,,1,0,1,0
2021-06-10,9105,泰金寶-DR,監視第二次處置,,,,,,
2021-06-10,9105,泰金寶-DR,TDR兌回異常,,,,,,
2021-06-10,9105,泰金寶-DR,,,,1,1,1,1
2021-06-10,911616,杜康-DR,股價波動過度劇烈,2017-08-02,,1,0,1,0
2021-06-10,911616,杜康-DR,成交量過度異常,,,1,0,1,0
2021-06-10,911616,杜康-DR,股權過度集中,,,1,0,1,0
2021-06-10,911616,杜康-DR,監視第二次處置,,,,,,
2021-06-10,911616,杜康-DR,TDR兌回異常,,,,,,
2021-06-10,911616,杜康-DR,,,,1,1,1,1
2021-06-10,9188,精熙-DR,股價波動過度劇烈,2020-08-25,,1,0,1,0
2021-06-10,9188,精熙-DR,成交量過度異常,,,1,0,1,0
2021-06-10,9188,精熙-DR,股權過度集中,,,1,0,1,0
2021-06-10,9188,精熙-DR,監視第二次處置,,,,,,
2021-06-10,9188,精熙-DR,TDR兌回異常,,,,,,
2021-06-10,9188,精熙-DR,,,,1,1,1,1
2021-06-10,9918,欣天然,股價波動過度劇烈,,,1,0,1,0
2021-06-10,9918,欣天然,成交量過度異常,2021-06-03,,1,0,1,0
2021-06-10,9918,欣天然,股權過度集中,,,1,0,1,0
2021-06-10,9918,欣天然,監視第二次處置,,,,,,
2021-06-10,9918,欣天然,,,,1,1,1,1
2021-06-10,9926,新海,股價波動過度劇烈,,,1,0,1,0
2021-06-10,9926,新海,成交量過度異常,2017-02-07,,1,0,1,0
2021-06-10,9926,新海,股權過度集中,,,1,0,1,0
2021-06-10,9926,新海,監視第二次處置,,,,,,
2021-06-10,9926,新海,,,,1,1,1,1
2021-06-10,9931,欣高,股價波動過度劇烈,,,1,0,1,0
2021-06-10,9931,欣高,成交量過度異常,2020-05-06,,1,0,1,0
2021-06-10,9931,欣高,股權過度集中,,,1,0,1,0
2021-06-10,9931,欣高,監視第二次處置,,,,,,
2021-06-10,9931,欣高,,,,1,1,1,1
